duplicate_path,original_path
../dataset_clean\train\banana\Image_93.jpg,../dataset_clean\train\banana\Image_1.jpg
../dataset_clean\train\banana\Image_95.jpg,../dataset_clean\train\banana\Image_3.jpg
../dataset_clean\train\banana\Image_96.jpg,../dataset_clean\train\banana\Image_4.jpg
../dataset_clean\train\banana\Image_97.jpg,../dataset_clean\train\banana\Image_5.jpg
../dataset_clean\train\banana\Image_98.jpg,../dataset_clean\train\banana\Image_6.jpg
../dataset_clean\train\beetroot\Image_100.jpg,../dataset_clean\train\beetroot\Image_10.jpg
../dataset_clean\train\beetroot\Image_91.jpg,../dataset_clean\train\beetroot\Image_1.jpg
../dataset_clean\train\beetroot\Image_92.jpg,../dataset_clean\train\beetroot\Image_2.jpg
../dataset_clean\train\beetroot\Image_93.jpg,../dataset_clean\train\beetroot\Image_3.jpg
../dataset_clean\train\beetroot\Image_94.jpg,../dataset_clean\train\beetroot\Image_4.jpg
../dataset_clean\train\beetroot\Image_95.jpg,../dataset_clean\train\beetroot\Image_5.jpg
../dataset_clean\train\beetroot\Image_96.jpg,../dataset_clean\train\beetroot\Image_6.jpg
../dataset_clean\train\beetroot\Image_97.jpg,../dataset_clean\train\beetroot\Image_7.jpg
../dataset_clean\train\beetroot\Image_98.jpg,../dataset_clean\train\beetroot\Image_8.jpg
../dataset_clean\train\beetroot\Image_99.jpg,../dataset_clean\train\beetroot\Image_9.jpg
../dataset_clean\train\bell pepper\Image_4.jpg,../dataset_clean\train\bell pepper\Image_100.jpg
../dataset_clean\train\bell pepper\Image_67.png,../dataset_clean\train\bell pepper\Image_46.png
../dataset_clean\train\bell pepper\Image_97.jpg,../dataset_clean\train\bell pepper\Image_1.jpg
../dataset_clean\train\bell pepper\Image_98.jpg,../dataset_clean\train\bell pepper\Image_2.jpg
../dataset_clean\train\bell pepper\Image_99.jpeg,../dataset_clean\train\bell pepper\Image_3.jpeg
../dataset_clean\train\cabbage\Image_100.jpg,../dataset_clean\train\cabbage\Image_10.jpg
../dataset_clean\train\cabbage\Image_91.jpg,../dataset_clean\train\cabbage\Image_1.jpg
../dataset_clean\train\cabbage\Image_92.jpg,../dataset_clean\train\cabbage\Image_2.jpg
../dataset_clean\train\cabbage\Image_93.jpg,../dataset_clean\train\cabbage\Image_3.jpg
../dataset_clean\train\cabbage\Image_94.jpg,../dataset_clean\train\cabbage\Image_4.jpg
../dataset_clean\train\cabbage\Image_95.jpg,../dataset_clean\train\cabbage\Image_5.jpg
../dataset_clean\train\cabbage\Image_96.jpg,../dataset_clean\train\cabbage\Image_6.jpg
../dataset_clean\train\cabbage\Image_97.jpg,../dataset_clean\train\cabbage\Image_7.jpg
../dataset_clean\train\cabbage\Image_98.jpg,../dataset_clean\train\cabbage\Image_8.jpg
../dataset_clean\train\cabbage\Image_99.jpg,../dataset_clean\train\cabbage\Image_9.jpg
../dataset_clean\train\capsicum\Image_3.JPG,../dataset_clean\train\capsicum\Image_100.JPG
../dataset_clean\train\capsicum\Image_4.jpg,../dataset_clean\train\bell pepper\Image_30.jpg
../dataset_clean\train\capsicum\Image_81.jpg,../dataset_clean\train\bell pepper\Image_88.jpg
../dataset_clean\train\capsicum\Image_98.jpg,../dataset_clean\train\capsicum\Image_1.jpg
../dataset_clean\train\capsicum\Image_99.jpg,../dataset_clean\train\capsicum\Image_2.jpg
../dataset_clean\train\carrot\Image_7.jpg,../dataset_clean\train\carrot\Image_100.jpg
../dataset_clean\train\carrot\Image_94.jpg,../dataset_clean\train\carrot\Image_1.jpg
../dataset_clean\train\carrot\Image_96.jpg,../dataset_clean\train\carrot\Image_3.jpg
../dataset_clean\train\carrot\Image_98.jpg,../dataset_clean\train\carrot\Image_5.jpg
../dataset_clean\train\carrot\Image_99.jpg,../dataset_clean\train\carrot\Image_6.jpg
../dataset_clean\train\cauliflower\Image_4.jpg,../dataset_clean\train\cauliflower\Image_100.jpg
../dataset_clean\train\cauliflower\Image_97.jpg,../dataset_clean\train\cauliflower\Image_1.jpg
../dataset_clean\train\cauliflower\Image_98.jpg,../dataset_clean\train\cauliflower\Image_2.jpg
../dataset_clean\train\cauliflower\Image_99.jpg,../dataset_clean\train\cauliflower\Image_3.jpg
../dataset_clean\train\chilli pepper\Image_99.jpg,../dataset_clean\train\chilli pepper\Image_1.jpg
../dataset_clean\train\corn\Image_6.jpg,../dataset_clean\train\corn\Image_100.jpg
../dataset_clean\train\corn\Image_95.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\train\corn\Image_96.jpg,../dataset_clean\train\corn\Image_2.jpg
../dataset_clean\train\corn\Image_97.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\train\corn\Image_98.jpg,../dataset_clean\train\corn\Image_4.jpg
../dataset_clean\train\corn\Image_99.jpg,../dataset_clean\train\corn\Image_5.jpg
../dataset_clean\train\cucumber\Image_8.jpg,../dataset_clean\train\cucumber\Image_100.jpg
../dataset_clean\train\cucumber\Image_93.jpg,../dataset_clean\train\cucumber\Image_1.jpg
../dataset_clean\train\cucumber\Image_94.jpg,../dataset_clean\train\cucumber\Image_2.jpg
../dataset_clean\train\cucumber\Image_95.jpg,../dataset_clean\train\cucumber\Image_3.jpg
../dataset_clean\train\cucumber\Image_96.jpg,../dataset_clean\train\cucumber\Image_4.jpg
../dataset_clean\train\cucumber\Image_97.jpg,../dataset_clean\train\cucumber\Image_5.jpg
../dataset_clean\train\cucumber\Image_98.jpg,../dataset_clean\train\cucumber\Image_6.jpg
../dataset_clean\train\cucumber\Image_99.jpg,../dataset_clean\train\cucumber\Image_7.jpg
../dataset_clean\train\eggplant\Image_6.jpg,../dataset_clean\train\eggplant\Image_100.jpg
../dataset_clean\train\eggplant\Image_94.jpg,../dataset_clean\train\eggplant\Image_1.jpg
../dataset_clean\train\eggplant\Image_95.jpg,../dataset_clean\train\eggplant\Image_2.jpg
../dataset_clean\train\eggplant\Image_96.jpg,../dataset_clean\train\eggplant\Image_3.jpg
../dataset_clean\train\eggplant\Image_97.jpg,../dataset_clean\train\eggplant\Image_4.jpg
../dataset_clean\train\eggplant\Image_98.jpg,../dataset_clean\train\eggplant\Image_5.jpg
../dataset_clean\train\garlic\Image_5.jpg,../dataset_clean\train\garlic\Image_100.jpg
../dataset_clean\train\garlic\Image_96.jpg,../dataset_clean\train\garlic\Image_1.jpg
../dataset_clean\train\garlic\Image_97.jpg,../dataset_clean\train\garlic\Image_2.jpg
../dataset_clean\train\garlic\Image_98.jpg,../dataset_clean\train\garlic\Image_3.jpg
../dataset_clean\train\garlic\Image_99.jpg,../dataset_clean\train\garlic\Image_4.jpg
../dataset_clean\train\ginger\Image_3.jpg,../dataset_clean\train\ginger\Image_100.jpg
../dataset_clean\train\ginger\Image_98.jpg,../dataset_clean\train\ginger\Image_1.jpg
../dataset_clean\train\ginger\Image_99.jpg,../dataset_clean\train\ginger\Image_2.jpg
../dataset_clean\train\grapes\Image_5.jpeg,../dataset_clean\train\grapes\Image_100.jpeg
../dataset_clean\train\grapes\Image_96.jpg,../dataset_clean\train\grapes\Image_1.jpg
../dataset_clean\train\grapes\Image_97.jpg,../dataset_clean\train\grapes\Image_2.jpg
../dataset_clean\train\grapes\Image_98.jpg,../dataset_clean\train\grapes\Image_3.jpg
../dataset_clean\train\grapes\Image_99.jpg,../dataset_clean\train\grapes\Image_4.jpg
../dataset_clean\train\jalepeno\Image_17.jpg,../dataset_clean\train\chilli pepper\Image_32.jpg
../dataset_clean\train\jalepeno\Image_3.jpg,../dataset_clean\train\jalepeno\Image_100.jpg
../dataset_clean\train\jalepeno\Image_62.jpg,../dataset_clean\train\chilli pepper\Image_38.jpg
../dataset_clean\train\jalepeno\Image_98.jpeg,../dataset_clean\train\jalepeno\Image_1.jpeg
../dataset_clean\train\jalepeno\Image_99.jpg,../dataset_clean\train\jalepeno\Image_2.jpg
../dataset_clean\train\kiwi\Image_4.jpg,../dataset_clean\train\kiwi\Image_100.jpg
../dataset_clean\train\kiwi\Image_97.jpg,../dataset_clean\train\kiwi\Image_1.jpg
../dataset_clean\train\kiwi\Image_98.jpg,../dataset_clean\train\kiwi\Image_2.jpg
../dataset_clean\train\kiwi\Image_99.jpg,../dataset_clean\train\kiwi\Image_3.jpg
../dataset_clean\train\lemon\Image_6.png,../dataset_clean\train\lemon\Image_100.png
../dataset_clean\train\lemon\Image_95.png,../dataset_clean\train\lemon\Image_1.png
../dataset_clean\train\lemon\Image_96.jpg,../dataset_clean\train\lemon\Image_2.jpg
../dataset_clean\train\lemon\Image_97.jpg,../dataset_clean\train\lemon\Image_3.jpg
../dataset_clean\train\lemon\Image_98.jpg,../dataset_clean\train\lemon\Image_4.jpg
../dataset_clean\train\lemon\Image_99.jpg,../dataset_clean\train\lemon\Image_5.jpg
../dataset_clean\train\lettuce\Image_5.jpeg,../dataset_clean\train\lettuce\Image_100.jpeg
../dataset_clean\train\lettuce\Image_96.jpg,../dataset_clean\train\lettuce\Image_1.jpg
../dataset_clean\train\lettuce\Image_97.jpg,../dataset_clean\train\lettuce\Image_2.jpg
../dataset_clean\train\lettuce\Image_98.jpg,../dataset_clean\train\lettuce\Image_3.jpg
../dataset_clean\train\lettuce\Image_99.jpg,../dataset_clean\train\lettuce\Image_4.jpg
../dataset_clean\train\mango\Image_100.jpg,../dataset_clean\train\mango\Image_10.jpg
../dataset_clean\train\mango\Image_91.jpg,../dataset_clean\train\mango\Image_1.jpg
../dataset_clean\train\mango\Image_92.jpg,../dataset_clean\train\mango\Image_2.jpg
../dataset_clean\train\mango\Image_93.jpg,../dataset_clean\train\mango\Image_3.jpg
../dataset_clean\train\mango\Image_94.jpg,../dataset_clean\train\mango\Image_4.jpg
../dataset_clean\train\mango\Image_95.jpg,../dataset_clean\train\mango\Image_5.jpg
../dataset_clean\train\mango\Image_96.jpg,../dataset_clean\train\mango\Image_6.jpg
../dataset_clean\train\mango\Image_97.jpg,../dataset_clean\train\mango\Image_7.jpg
../dataset_clean\train\mango\Image_98.jpg,../dataset_clean\train\mango\Image_8.jpg
../dataset_clean\train\mango\Image_99.jpg,../dataset_clean\train\mango\Image_9.jpg
../dataset_clean\train\onion\Image_15.jpg,../dataset_clean\train\onion\Image_100.jpg
../dataset_clean\train\onion\Image_87.jpg,../dataset_clean\train\onion\Image_1.jpg
../dataset_clean\train\onion\Image_88.jpg,../dataset_clean\train\onion\Image_2.jpg
../dataset_clean\train\onion\Image_89.jpg,../dataset_clean\train\onion\Image_3.jpg
../dataset_clean\train\onion\Image_90.jpg,../dataset_clean\train\onion\Image_5.jpg
../dataset_clean\train\onion\Image_91.jpg,../dataset_clean\train\onion\Image_6.jpg
../dataset_clean\train\onion\Image_92.jpg,../dataset_clean\train\onion\Image_7.jpg
../dataset_clean\train\onion\Image_93.jpg,../dataset_clean\train\onion\Image_8.jpg
../dataset_clean\train\onion\Image_94.png,../dataset_clean\train\onion\Image_9.png
../dataset_clean\train\onion\Image_95.jpg,../dataset_clean\train\onion\Image_10.jpg
../dataset_clean\train\onion\Image_96.jpg,../dataset_clean\train\onion\Image_11.jpg
../dataset_clean\train\onion\Image_97.jpg,../dataset_clean\train\onion\Image_12.jpg
../dataset_clean\train\onion\Image_98.jpg,../dataset_clean\train\onion\Image_13.jpg
../dataset_clean\train\onion\Image_99.jpg,../dataset_clean\train\onion\Image_14.jpg
../dataset_clean\train\orange\Image_4.jpg,../dataset_clean\train\orange\Image_100.jpg
../dataset_clean\train\orange\Image_97.png,../dataset_clean\train\orange\Image_1.png
../dataset_clean\train\orange\Image_98.jpg,../dataset_clean\train\orange\Image_2.jpg
../dataset_clean\train\orange\Image_99.jpg,../dataset_clean\train\orange\Image_3.jpg
../dataset_clean\train\paprika\Image_7.jpg,../dataset_clean\train\paprika\Image_100.jpg
../dataset_clean\train\paprika\Image_86.png,../dataset_clean\train\bell pepper\Image_48.png
../dataset_clean\train\paprika\Image_94.jpg,../dataset_clean\train\paprika\Image_1.jpg
../dataset_clean\train\paprika\Image_95.jpg,../dataset_clean\train\paprika\Image_2.jpg
../dataset_clean\train\paprika\Image_96.jpg,../dataset_clean\train\paprika\Image_3.jpg
../dataset_clean\train\paprika\Image_97.jpg,../dataset_clean\train\paprika\Image_4.jpg
../dataset_clean\train\paprika\Image_98.jpg,../dataset_clean\train\paprika\Image_5.jpg
../dataset_clean\train\paprika\Image_99.jpg,../dataset_clean\train\paprika\Image_6.jpg
../dataset_clean\train\pear\Image_9.jpg,../dataset_clean\train\pear\Image_100.jpg
../dataset_clean\train\pear\Image_93.jpg,../dataset_clean\train\pear\Image_1.jpg
../dataset_clean\train\pear\Image_94.jpg,../dataset_clean\train\pear\Image_3.jpg
../dataset_clean\train\pear\Image_95.jpg,../dataset_clean\train\pear\Image_2.jpg
../dataset_clean\train\pear\Image_96.jpg,../dataset_clean\train\pear\Image_4.jpg
../dataset_clean\train\pear\Image_97.jpg,../dataset_clean\train\pear\Image_5.jpg
../dataset_clean\train\pear\Image_98.jpg,../dataset_clean\train\pear\Image_6.jpg
../dataset_clean\train\pear\Image_99.jpg,../dataset_clean\train\pear\Image_7.jpg
../dataset_clean\train\peas\Image_8.jpg,../dataset_clean\train\peas\Image_100.jpg
../dataset_clean\train\peas\Image_93.jpg,../dataset_clean\train\peas\Image_1.jpg
../dataset_clean\train\peas\Image_94.jpg,../dataset_clean\train\peas\Image_2.jpg
../dataset_clean\train\peas\Image_95.jpg,../dataset_clean\train\peas\Image_3.jpg
../dataset_clean\train\peas\Image_96.jpg,../dataset_clean\train\peas\Image_4.jpg
../dataset_clean\train\peas\Image_97.png,../dataset_clean\train\peas\Image_5.png
../dataset_clean\train\peas\Image_98.jpg,../dataset_clean\train\peas\Image_6.jpg
../dataset_clean\train\peas\Image_99.jpg,../dataset_clean\train\peas\Image_7.jpg
../dataset_clean\train\pineapple\Image_6.jpg,../dataset_clean\train\pineapple\Image_100.jpg
../dataset_clean\train\pineapple\Image_95.jpg,../dataset_clean\train\pineapple\Image_1.jpg
../dataset_clean\train\pineapple\Image_96.jpg,../dataset_clean\train\pineapple\Image_2.jpg
../dataset_clean\train\pineapple\Image_97.jpg,../dataset_clean\train\pineapple\Image_3.jpg
../dataset_clean\train\pineapple\Image_98.jpg,../dataset_clean\train\pineapple\Image_4.jpg
../dataset_clean\train\pineapple\Image_99.jpg,../dataset_clean\train\pineapple\Image_5.jpg
../dataset_clean\train\pomegranate\Image_5.jpg,../dataset_clean\train\pomegranate\Image_100.jpg
../dataset_clean\train\pomegranate\Image_96.jpg,../dataset_clean\train\pomegranate\Image_1.jpg
../dataset_clean\train\pomegranate\Image_97.jpg,../dataset_clean\train\pomegranate\Image_2.jpg
../dataset_clean\train\pomegranate\Image_99.jpg,../dataset_clean\train\pomegranate\Image_4.jpg
../dataset_clean\train\potato\Image_6.jpg,../dataset_clean\train\potato\Image_100.jpg
../dataset_clean\train\potato\Image_95.jpg,../dataset_clean\train\potato\Image_1.jpg
../dataset_clean\train\potato\Image_97.jpg,../dataset_clean\train\potato\Image_3.jpg
../dataset_clean\train\potato\Image_98.jpg,../dataset_clean\train\potato\Image_4.jpg
../dataset_clean\train\potato\Image_99.JPG,../dataset_clean\train\potato\Image_5.JPG
../dataset_clean\train\raddish\Image_4.jpg,../dataset_clean\train\raddish\Image_100.jpg
../dataset_clean\train\raddish\Image_97.jpg,../dataset_clean\train\raddish\Image_1.jpg
../dataset_clean\train\raddish\Image_98.jpg,../dataset_clean\train\raddish\Image_2.jpg
../dataset_clean\train\raddish\Image_99.jpg,../dataset_clean\train\raddish\Image_3.jpg
../dataset_clean\train\soy beans\Image_4.jpg,../dataset_clean\train\soy beans\Image_100.jpg
../dataset_clean\train\soy beans\Image_97.jpg,../dataset_clean\train\soy beans\Image_1.jpg
../dataset_clean\train\soy beans\Image_98.jpg,../dataset_clean\train\soy beans\Image_2.jpg
../dataset_clean\train\soy beans\Image_99.jpg,../dataset_clean\train\soy beans\Image_3.jpg
../dataset_clean\train\spinach\Image_7.jpg,../dataset_clean\train\spinach\Image_100.jpg
../dataset_clean\train\spinach\Image_94.jpg,../dataset_clean\train\spinach\Image_1.jpg
../dataset_clean\train\spinach\Image_95.jpg,../dataset_clean\train\spinach\Image_2.jpg
../dataset_clean\train\spinach\Image_96.jpg,../dataset_clean\train\spinach\Image_3.jpg
../dataset_clean\train\spinach\Image_97.jpg,../dataset_clean\train\spinach\Image_4.jpg
../dataset_clean\train\spinach\Image_98.jpg,../dataset_clean\train\spinach\Image_5.jpg
../dataset_clean\train\spinach\Image_99.jpg,../dataset_clean\train\spinach\Image_6.jpg
../dataset_clean\train\sweetcorn\Image_20.jpg,../dataset_clean\train\corn\Image_74.jpg
../dataset_clean\train\sweetcorn\Image_22.jpg,../dataset_clean\train\corn\Image_18.jpg
../dataset_clean\train\sweetcorn\Image_23.jpg,../dataset_clean\train\corn\Image_2.jpg
../dataset_clean\train\sweetcorn\Image_33.jpg,../dataset_clean\train\corn\Image_21.jpg
../dataset_clean\train\sweetcorn\Image_38.jpg,../dataset_clean\train\corn\Image_12.jpg
../dataset_clean\train\sweetcorn\Image_42.jpg,../dataset_clean\train\corn\Image_8.jpg
../dataset_clean\train\sweetcorn\Image_46.jpg,../dataset_clean\train\corn\Image_90.jpg
../dataset_clean\train\sweetcorn\Image_56.png,../dataset_clean\train\corn\Image_20.png
../dataset_clean\train\sweetcorn\Image_7.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\train\sweetcorn\Image_8.jpg,../dataset_clean\train\sweetcorn\Image_100.jpg
../dataset_clean\train\sweetcorn\Image_84.jpg,../dataset_clean\train\corn\Image_52.jpg
../dataset_clean\train\sweetcorn\Image_9.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\train\sweetcorn\Image_93.jpg,../dataset_clean\train\sweetcorn\Image_1.jpg
../dataset_clean\train\sweetcorn\Image_94.jpg,../dataset_clean\train\sweetcorn\Image_2.jpg
../dataset_clean\train\sweetcorn\Image_95.jpg,../dataset_clean\train\sweetcorn\Image_3.jpg
../dataset_clean\train\sweetcorn\Image_96.jpg,../dataset_clean\train\sweetcorn\Image_4.jpg
../dataset_clean\train\sweetcorn\Image_97.jpg,../dataset_clean\train\sweetcorn\Image_5.jpg
../dataset_clean\train\sweetcorn\Image_98.jpg,../dataset_clean\train\sweetcorn\Image_6.jpg
../dataset_clean\train\sweetcorn\Image_99.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\train\sweetpotato\Image_100.jpg,../dataset_clean\train\potato\Image_8.jpg
../dataset_clean\train\sweetpotato\Image_4.jpg,../dataset_clean\train\potato\Image_8.jpg
../dataset_clean\train\sweetpotato\Image_98.jpg,../dataset_clean\train\sweetpotato\Image_2.jpg
../dataset_clean\train\sweetpotato\Image_99.jpg,../dataset_clean\train\sweetpotato\Image_3.jpg
../dataset_clean\train\tomato\Image_2.jpg,../dataset_clean\train\tomato\Image_100.jpg
../dataset_clean\train\tomato\Image_99.jpg,../dataset_clean\train\tomato\Image_1.jpg
../dataset_clean\train\turnip\Image_7.jpg,../dataset_clean\train\turnip\Image_100.jpg
../dataset_clean\train\turnip\Image_94.jpg,../dataset_clean\train\turnip\Image_1.jpg
../dataset_clean\train\turnip\Image_95.jpg,../dataset_clean\train\turnip\Image_2.jpg
../dataset_clean\train\turnip\Image_96.jpg,../dataset_clean\train\turnip\Image_3.jpg
../dataset_clean\train\turnip\Image_97.jpg,../dataset_clean\train\turnip\Image_4.jpg
../dataset_clean\train\turnip\Image_98.jpg,../dataset_clean\train\turnip\Image_5.jpg
../dataset_clean\train\turnip\Image_99.jpg,../dataset_clean\train\turnip\Image_6.jpg
../dataset_clean\train\watermelon\Image_4.jpg,../dataset_clean\train\watermelon\Image_100.jpg
../dataset_clean\train\watermelon\Image_97.jpg,../dataset_clean\train\watermelon\Image_1.jpg
../dataset_clean\train\watermelon\Image_98.jpg,../dataset_clean\train\watermelon\Image_2.jpg
../dataset_clean\train\watermelon\Image_99.jpg,../dataset_clean\train\watermelon\Image_3.jpg
../dataset_clean\test\apple\Image_1.jpg,../dataset_clean\train\apple\Image_1.jpg
../dataset_clean\test\apple\Image_10.jpg,../dataset_clean\train\apple\Image_1.jpg
../dataset_clean\test\apple\Image_2.jpg,../dataset_clean\train\apple\Image_2.jpg
../dataset_clean\test\apple\Image_3.jpg,../dataset_clean\train\apple\Image_3.jpg
../dataset_clean\test\apple\Image_6.JPG,../dataset_clean\train\apple\Image_5.JPG
../dataset_clean\test\apple\Image_7.jpg,../dataset_clean\train\apple\Image_6.jpg
../dataset_clean\test\apple\Image_8.jpg,../dataset_clean\train\apple\Image_9.jpg
../dataset_clean\test\banana\Image_1.jpg,../dataset_clean\train\banana\Image_1.jpg
../dataset_clean\test\banana\Image_10.jpg,../dataset_clean\train\banana\Image_1.jpg
../dataset_clean\test\banana\Image_3.jpg,../dataset_clean\train\banana\Image_3.jpg
../dataset_clean\test\banana\Image_4.jpg,../dataset_clean\train\banana\Image_4.jpg
../dataset_clean\test\banana\Image_5.jpg,../dataset_clean\train\banana\Image_5.jpg
../dataset_clean\test\banana\Image_6.jpg,../dataset_clean\train\banana\Image_6.jpg
../dataset_clean\test\banana\Image_8.jpg,../dataset_clean\train\banana\Image_8.jpg
../dataset_clean\test\beetroot\Image_1.jpg,../dataset_clean\train\beetroot\Image_1.jpg
