duplicate_path,original_path
../dataset_clean\test\beetroot\Image_10.jpg,../dataset_clean\train\beetroot\Image_9.jpg
../dataset_clean\test\beetroot\Image_2.jpg,../dataset_clean\train\beetroot\Image_2.jpg
../dataset_clean\test\beetroot\Image_3.jpg,../dataset_clean\train\beetroot\Image_3.jpg
../dataset_clean\test\beetroot\Image_4.jpg,../dataset_clean\train\beetroot\Image_4.jpg
../dataset_clean\test\beetroot\Image_5.jpg,../dataset_clean\train\beetroot\Image_5.jpg
../dataset_clean\test\beetroot\Image_6.jpg,../dataset_clean\train\beetroot\Image_6.jpg
../dataset_clean\test\beetroot\Image_7.jpg,../dataset_clean\train\beetroot\Image_7.jpg
../dataset_clean\test\beetroot\Image_8.jpg,../dataset_clean\train\beetroot\Image_8.jpg
../dataset_clean\test\beetroot\Image_9.jpg,../dataset_clean\train\beetroot\Image_10.jpg
../dataset_clean\test\bell pepper\Image_1.jpg,../dataset_clean\train\bell pepper\Image_1.jpg
../dataset_clean\test\bell pepper\Image_10.jpg,../dataset_clean\train\bell pepper\Image_2.jpg
../dataset_clean\test\bell pepper\Image_2.jpg,../dataset_clean\train\bell pepper\Image_2.jpg
../dataset_clean\test\bell pepper\Image_4.jpg,../dataset_clean\train\bell pepper\Image_100.jpg
../dataset_clean\test\bell pepper\Image_5.jpg,../dataset_clean\train\bell pepper\Image_5.jpg
../dataset_clean\test\bell pepper\Image_6.jpg,../dataset_clean\train\bell pepper\Image_6.jpg
../dataset_clean\test\bell pepper\Image_7.jpg,../dataset_clean\train\bell pepper\Image_7.jpg
../dataset_clean\test\bell pepper\Image_8.jpg,../dataset_clean\train\bell pepper\Image_8.jpg
../dataset_clean\test\bell pepper\Image_9.jpg,../dataset_clean\train\bell pepper\Image_1.jpg
../dataset_clean\test\cabbage\Image_1.jpg,../dataset_clean\train\cabbage\Image_1.jpg
../dataset_clean\test\cabbage\Image_10.jpg,../dataset_clean\train\cabbage\Image_1.jpg
../dataset_clean\test\cabbage\Image_2.jpg,../dataset_clean\train\cabbage\Image_2.jpg
../dataset_clean\test\cabbage\Image_3.jpg,../dataset_clean\train\cabbage\Image_3.jpg
../dataset_clean\test\cabbage\Image_4.jpg,../dataset_clean\train\cabbage\Image_4.jpg
../dataset_clean\test\cabbage\Image_5.jpg,../dataset_clean\train\cabbage\Image_9.jpg
../dataset_clean\test\cabbage\Image_6.jpg,../dataset_clean\train\cabbage\Image_7.jpg
../dataset_clean\test\cabbage\Image_7.jpg,../dataset_clean\train\cabbage\Image_5.jpg
../dataset_clean\test\cabbage\Image_8.jpg,../dataset_clean\train\cabbage\Image_6.jpg
../dataset_clean\test\cabbage\Image_9.jpg,../dataset_clean\train\cabbage\Image_8.jpg
../dataset_clean\test\capsicum\Image_1.jpg,../dataset_clean\train\capsicum\Image_1.jpg
../dataset_clean\test\capsicum\Image_10.jpg,../dataset_clean\train\capsicum\Image_1.jpg
../dataset_clean\test\capsicum\Image_2.jpg,../dataset_clean\train\capsicum\Image_2.jpg
../dataset_clean\test\capsicum\Image_3.JPG,../dataset_clean\train\capsicum\Image_100.JPG
../dataset_clean\test\capsicum\Image_4.jpg,../dataset_clean\train\capsicum\Image_5.jpg
../dataset_clean\test\capsicum\Image_5.jpg,../dataset_clean\train\bell pepper\Image_30.jpg
../dataset_clean\test\capsicum\Image_6.jpg,../dataset_clean\train\capsicum\Image_7.jpg
../dataset_clean\test\capsicum\Image_7.jpg,../dataset_clean\train\capsicum\Image_6.jpg
../dataset_clean\test\capsicum\Image_8.jpg,../dataset_clean\train\capsicum\Image_8.jpg
../dataset_clean\test\capsicum\Image_9.jpg,../dataset_clean\train\capsicum\Image_9.jpg
../dataset_clean\test\carrot\Image_1.jpg,../dataset_clean\train\carrot\Image_1.jpg
../dataset_clean\test\carrot\Image_10.jpg,../dataset_clean\train\carrot\Image_1.jpg
../dataset_clean\test\carrot\Image_2.jpg,../dataset_clean\train\carrot\Image_2.jpg
../dataset_clean\test\carrot\Image_3.jpg,../dataset_clean\train\carrot\Image_3.jpg
../dataset_clean\test\carrot\Image_5.jpg,../dataset_clean\train\carrot\Image_6.jpg
../dataset_clean\test\carrot\Image_6.jpg,../dataset_clean\train\carrot\Image_5.jpg
../dataset_clean\test\carrot\Image_7.JPG,../dataset_clean\train\carrot\Image_8.JPG
../dataset_clean\test\carrot\Image_8.jpg,../dataset_clean\train\carrot\Image_9.jpg
../dataset_clean\test\carrot\Image_9.jpeg,../dataset_clean\train\carrot\Image_10.jpeg
../dataset_clean\test\cauliflower\Image_1.jpg,../dataset_clean\train\cauliflower\Image_1.jpg
../dataset_clean\test\cauliflower\Image_10.jpg,../dataset_clean\train\cauliflower\Image_11.jpg
../dataset_clean\test\cauliflower\Image_2.jpg,../dataset_clean\train\cauliflower\Image_2.jpg
../dataset_clean\test\cauliflower\Image_3.jpg,../dataset_clean\train\cauliflower\Image_3.jpg
../dataset_clean\test\cauliflower\Image_4.jpg,../dataset_clean\train\cauliflower\Image_100.jpg
../dataset_clean\test\cauliflower\Image_5.JPG,../dataset_clean\train\cauliflower\Image_5.JPG
../dataset_clean\test\cauliflower\Image_6.jpg,../dataset_clean\train\cauliflower\Image_7.jpg
../dataset_clean\test\cauliflower\Image_7.jpg,../dataset_clean\train\cauliflower\Image_8.jpg
../dataset_clean\test\cauliflower\Image_8.jpg,../dataset_clean\train\cauliflower\Image_9.jpg
../dataset_clean\test\cauliflower\Image_9.jpg,../dataset_clean\train\cauliflower\Image_10.jpg
../dataset_clean\test\chilli pepper\Image_1.jpg,../dataset_clean\train\chilli pepper\Image_1.jpg
../dataset_clean\test\chilli pepper\Image_10.jpg,../dataset_clean\train\chilli pepper\Image_1.jpg
../dataset_clean\test\chilli pepper\Image_3.jpg,../dataset_clean\train\chilli pepper\Image_3.jpg
../dataset_clean\test\chilli pepper\Image_4.jpg,../dataset_clean\train\chilli pepper\Image_5.jpg
../dataset_clean\test\chilli pepper\Image_5.png,../dataset_clean\train\chilli pepper\Image_6.png
../dataset_clean\test\chilli pepper\Image_6.jpeg,../dataset_clean\train\chilli pepper\Image_7.jpeg
../dataset_clean\test\chilli pepper\Image_7.jpg,../dataset_clean\train\chilli pepper\Image_4.jpg
../dataset_clean\test\chilli pepper\Image_8.jpg,../dataset_clean\train\chilli pepper\Image_8.jpg
../dataset_clean\test\chilli pepper\Image_9.jpg,../dataset_clean\train\chilli pepper\Image_9.jpg
../dataset_clean\test\corn\Image_1.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\test\corn\Image_10.jpg,../dataset_clean\train\corn\Image_10.jpg
../dataset_clean\test\corn\Image_2.jpg,../dataset_clean\train\corn\Image_2.jpg
../dataset_clean\test\corn\Image_3.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\test\corn\Image_4.jpg,../dataset_clean\train\corn\Image_4.jpg
../dataset_clean\test\corn\Image_5.jpg,../dataset_clean\train\corn\Image_5.jpg
../dataset_clean\test\corn\Image_6.jpg,../dataset_clean\train\corn\Image_100.jpg
../dataset_clean\test\corn\Image_8.jpg,../dataset_clean\train\corn\Image_8.jpg
../dataset_clean\test\corn\Image_9.jpg,../dataset_clean\train\corn\Image_9.jpg
../dataset_clean\test\cucumber\Image_1.jpg,../dataset_clean\train\cucumber\Image_1.jpg
../dataset_clean\test\cucumber\Image_10.jpg,../dataset_clean\train\cucumber\Image_1.jpg
../dataset_clean\test\cucumber\Image_2.jpg,../dataset_clean\train\cucumber\Image_2.jpg
../dataset_clean\test\cucumber\Image_3.jpg,../dataset_clean\train\cucumber\Image_3.jpg
../dataset_clean\test\cucumber\Image_4.jpg,../dataset_clean\train\cucumber\Image_6.jpg
../dataset_clean\test\cucumber\Image_5.jpg,../dataset_clean\train\cucumber\Image_4.jpg
../dataset_clean\test\cucumber\Image_6.jpg,../dataset_clean\train\cucumber\Image_5.jpg
../dataset_clean\test\cucumber\Image_7.jpg,../dataset_clean\train\cucumber\Image_7.jpg
../dataset_clean\test\cucumber\Image_8.jpg,../dataset_clean\train\cucumber\Image_9.jpg
../dataset_clean\test\cucumber\Image_9.jpg,../dataset_clean\train\cucumber\Image_11.jpg
../dataset_clean\test\eggplant\Image_1.jpg,../dataset_clean\train\eggplant\Image_1.jpg
../dataset_clean\test\eggplant\Image_10.jpg,../dataset_clean\train\eggplant\Image_8.jpg
../dataset_clean\test\eggplant\Image_2.jpg,../dataset_clean\train\eggplant\Image_2.jpg
../dataset_clean\test\eggplant\Image_3.jpg,../dataset_clean\train\eggplant\Image_3.jpg
../dataset_clean\test\eggplant\Image_4.jpg,../dataset_clean\train\eggplant\Image_5.jpg
../dataset_clean\test\eggplant\Image_5.jpg,../dataset_clean\train\eggplant\Image_4.jpg
../dataset_clean\test\eggplant\Image_6.jpg,../dataset_clean\train\eggplant\Image_99.jpg
../dataset_clean\test\eggplant\Image_7.jpg,../dataset_clean\train\eggplant\Image_11.jpg
../dataset_clean\test\eggplant\Image_8.jpg,../dataset_clean\train\eggplant\Image_12.jpg
../dataset_clean\test\eggplant\Image_9.jpg,../dataset_clean\train\eggplant\Image_7.jpg
../dataset_clean\test\garlic\Image_1.jpg,../dataset_clean\train\garlic\Image_1.jpg
../dataset_clean\test\garlic\Image_10.jpg,../dataset_clean\train\garlic\Image_10.jpg
../dataset_clean\test\garlic\Image_2.jpg,../dataset_clean\train\garlic\Image_2.jpg
../dataset_clean\test\garlic\Image_3.jpg,../dataset_clean\train\garlic\Image_3.jpg
../dataset_clean\test\garlic\Image_4.jpg,../dataset_clean\train\garlic\Image_4.jpg
../dataset_clean\test\garlic\Image_5.jpg,../dataset_clean\train\garlic\Image_100.jpg
../dataset_clean\test\garlic\Image_6.jpg,../dataset_clean\train\garlic\Image_6.jpg
../dataset_clean\test\garlic\Image_7.jpg,../dataset_clean\train\garlic\Image_7.jpg
../dataset_clean\test\garlic\Image_8.jpg,../dataset_clean\train\garlic\Image_9.jpg
../dataset_clean\test\garlic\Image_9.jpg,../dataset_clean\train\garlic\Image_8.jpg
../dataset_clean\test\ginger\Image_1.jpg,../dataset_clean\train\ginger\Image_2.jpg
../dataset_clean\test\ginger\Image_10.jpg,../dataset_clean\train\ginger\Image_1.jpg
../dataset_clean\test\ginger\Image_2.jpg,../dataset_clean\train\ginger\Image_1.jpg
../dataset_clean\test\ginger\Image_3.jpg,../dataset_clean\train\ginger\Image_100.jpg
../dataset_clean\test\ginger\Image_4.jpg,../dataset_clean\train\ginger\Image_4.jpg
../dataset_clean\test\ginger\Image_5.jpg,../dataset_clean\train\ginger\Image_6.jpg
../dataset_clean\test\ginger\Image_6.jpg,../dataset_clean\train\ginger\Image_5.jpg
../dataset_clean\test\ginger\Image_7.jpg,../dataset_clean\train\ginger\Image_8.jpg
../dataset_clean\test\ginger\Image_8.jpg,../dataset_clean\train\ginger\Image_7.jpg
../dataset_clean\test\ginger\Image_9.jpg,../dataset_clean\train\ginger\Image_9.jpg
../dataset_clean\test\grapes\Image_1.jpg,../dataset_clean\train\grapes\Image_1.jpg
../dataset_clean\test\grapes\Image_10.jpg,../dataset_clean\train\grapes\Image_18.jpg
../dataset_clean\test\grapes\Image_2.jpg,../dataset_clean\train\grapes\Image_3.jpg
../dataset_clean\test\grapes\Image_3.jpg,../dataset_clean\train\grapes\Image_2.jpg
../dataset_clean\test\grapes\Image_4.jpg,../dataset_clean\train\grapes\Image_4.jpg
../dataset_clean\test\grapes\Image_5.jpeg,../dataset_clean\train\grapes\Image_100.jpeg
../dataset_clean\test\grapes\Image_6.jpg,../dataset_clean\train\grapes\Image_10.jpg
../dataset_clean\test\grapes\Image_7.JPG,../dataset_clean\train\grapes\Image_6.JPG
../dataset_clean\test\grapes\Image_8.jpg,../dataset_clean\train\grapes\Image_9.jpg
../dataset_clean\test\grapes\Image_9.jpg,../dataset_clean\train\grapes\Image_12.jpg
../dataset_clean\test\jalepeno\Image_1.jpeg,../dataset_clean\train\jalepeno\Image_1.jpeg
../dataset_clean\test\jalepeno\Image_10.jpg,../dataset_clean\train\jalepeno\Image_7.jpg
../dataset_clean\test\jalepeno\Image_2.jpg,../dataset_clean\train\jalepeno\Image_2.jpg
../dataset_clean\test\jalepeno\Image_3.jpg,../dataset_clean\train\jalepeno\Image_100.jpg
../dataset_clean\test\jalepeno\Image_4.jpg,../dataset_clean\train\jalepeno\Image_4.jpg
../dataset_clean\test\jalepeno\Image_5.jpg,../dataset_clean\train\jalepeno\Image_5.jpg
../dataset_clean\test\jalepeno\Image_6.jpg,../dataset_clean\train\jalepeno\Image_6.jpg
../dataset_clean\test\jalepeno\Image_7.jpg,../dataset_clean\train\jalepeno\Image_10.jpg
../dataset_clean\test\jalepeno\Image_8.jpg,../dataset_clean\train\jalepeno\Image_8.jpg
../dataset_clean\test\jalepeno\Image_9.jpg,../dataset_clean\train\jalepeno\Image_9.jpg
../dataset_clean\test\kiwi\Image_1.jpg,../dataset_clean\train\kiwi\Image_1.jpg
../dataset_clean\test\kiwi\Image_10.jpg,../dataset_clean\train\kiwi\Image_9.jpg
../dataset_clean\test\kiwi\Image_2.jpg,../dataset_clean\train\kiwi\Image_2.jpg
../dataset_clean\test\kiwi\Image_3.jpg,../dataset_clean\train\kiwi\Image_3.jpg
../dataset_clean\test\kiwi\Image_4.jpg,../dataset_clean\train\kiwi\Image_100.jpg
../dataset_clean\test\kiwi\Image_5.jpg,../dataset_clean\train\kiwi\Image_5.jpg
../dataset_clean\test\kiwi\Image_6.jpg,../dataset_clean\train\kiwi\Image_8.jpg
../dataset_clean\test\kiwi\Image_7.jpg,../dataset_clean\train\kiwi\Image_6.jpg
../dataset_clean\test\kiwi\Image_8.jpg,../dataset_clean\train\kiwi\Image_7.jpg
../dataset_clean\test\kiwi\Image_9.jpg,../dataset_clean\train\kiwi\Image_10.jpg
../dataset_clean\test\lemon\Image_1.png,../dataset_clean\train\lemon\Image_1.png
../dataset_clean\test\lemon\Image_10.jpg,../dataset_clean\train\lemon\Image_10.jpg
../dataset_clean\test\lemon\Image_2.jpg,../dataset_clean\train\lemon\Image_2.jpg
../dataset_clean\test\lemon\Image_3.jpg,../dataset_clean\train\lemon\Image_3.jpg
../dataset_clean\test\lemon\Image_4.jpg,../dataset_clean\train\lemon\Image_4.jpg
../dataset_clean\test\lemon\Image_5.jpg,../dataset_clean\train\lemon\Image_5.jpg
../dataset_clean\test\lemon\Image_6.png,../dataset_clean\train\lemon\Image_100.png
../dataset_clean\test\lemon\Image_7.jpg,../dataset_clean\train\lemon\Image_7.jpg
../dataset_clean\test\lemon\Image_8.jpg,../dataset_clean\train\lemon\Image_9.jpg
../dataset_clean\test\lemon\Image_9.png,../dataset_clean\train\lemon\Image_8.png
../dataset_clean\test\lettuce\Image_1.jpg,../dataset_clean\train\lettuce\Image_1.jpg
../dataset_clean\test\lettuce\Image_10.jpg,../dataset_clean\train\lettuce\Image_10.jpg
../dataset_clean\test\lettuce\Image_2.jpg,../dataset_clean\train\lettuce\Image_2.jpg
../dataset_clean\test\lettuce\Image_3.jpg,../dataset_clean\train\lettuce\Image_3.jpg
../dataset_clean\test\lettuce\Image_4.jpg,../dataset_clean\train\lettuce\Image_4.jpg
../dataset_clean\test\lettuce\Image_5.jpeg,../dataset_clean\train\lettuce\Image_100.jpeg
../dataset_clean\test\lettuce\Image_6.jpg,../dataset_clean\train\lettuce\Image_6.jpg
../dataset_clean\test\lettuce\Image_7.jpg,../dataset_clean\train\lettuce\Image_7.jpg
../dataset_clean\test\lettuce\Image_8.jpg,../dataset_clean\train\lettuce\Image_9.jpg
../dataset_clean\test\lettuce\Image_9.jpg,../dataset_clean\train\lettuce\Image_8.jpg
../dataset_clean\test\mango\Image_1.jpg,../dataset_clean\train\mango\Image_1.jpg
../dataset_clean\test\mango\Image_10.jpg,../dataset_clean\train\mango\Image_7.jpg
../dataset_clean\test\mango\Image_2.jpg,../dataset_clean\train\mango\Image_2.jpg
../dataset_clean\test\mango\Image_3.jpg,../dataset_clean\train\mango\Image_4.jpg
../dataset_clean\test\mango\Image_4.jpg,../dataset_clean\train\mango\Image_3.jpg
../dataset_clean\test\mango\Image_5.jpg,../dataset_clean\train\mango\Image_6.jpg
../dataset_clean\test\mango\Image_6.jpg,../dataset_clean\train\mango\Image_5.jpg
../dataset_clean\test\mango\Image_7.jpg,../dataset_clean\train\mango\Image_8.jpg
../dataset_clean\test\mango\Image_8.jpg,../dataset_clean\train\mango\Image_10.jpg
../dataset_clean\test\mango\Image_9.jpg,../dataset_clean\train\mango\Image_9.jpg
../dataset_clean\test\onion\Image_1.jpg,../dataset_clean\train\onion\Image_1.jpg
../dataset_clean\test\onion\Image_10.jpg,../dataset_clean\train\onion\Image_1.jpg
../dataset_clean\test\onion\Image_2.jpg,../dataset_clean\train\onion\Image_2.jpg
../dataset_clean\test\onion\Image_3.jpg,../dataset_clean\train\onion\Image_3.jpg
../dataset_clean\test\onion\Image_4.jpg,../dataset_clean\train\onion\Image_4.jpg
../dataset_clean\test\onion\Image_5.jpg,../dataset_clean\train\onion\Image_5.jpg
../dataset_clean\test\onion\Image_6.jpg,../dataset_clean\train\onion\Image_8.jpg
../dataset_clean\test\onion\Image_7.png,../dataset_clean\train\onion\Image_9.png
../dataset_clean\test\onion\Image_8.jpg,../dataset_clean\train\onion\Image_6.jpg
../dataset_clean\test\onion\Image_9.jpg,../dataset_clean\train\onion\Image_7.jpg
../dataset_clean\test\orange\Image_1.png,../dataset_clean\train\orange\Image_1.png
../dataset_clean\test\orange\Image_10.png,../dataset_clean\train\orange\Image_1.png
../dataset_clean\test\orange\Image_2.jpg,../dataset_clean\train\orange\Image_2.jpg
../dataset_clean\test\orange\Image_3.jpg,../dataset_clean\train\orange\Image_3.jpg
../dataset_clean\test\orange\Image_4.jpg,../dataset_clean\train\orange\Image_100.jpg
../dataset_clean\test\orange\Image_5.jpg,../dataset_clean\train\orange\Image_5.jpg
../dataset_clean\test\orange\Image_6.jpg,../dataset_clean\train\orange\Image_6.jpg
../dataset_clean\test\orange\Image_7.jpg,../dataset_clean\train\orange\Image_7.jpg
../dataset_clean\test\orange\Image_8.jpeg,../dataset_clean\train\orange\Image_8.jpeg
../dataset_clean\test\orange\Image_9.jpg,../dataset_clean\train\orange\Image_9.jpg
../dataset_clean\test\paprika\Image_1.jpg,../dataset_clean\train\paprika\Image_1.jpg
../dataset_clean\test\paprika\Image_10.jpg,../dataset_clean\train\paprika\Image_1.jpg
../dataset_clean\test\paprika\Image_2.jpg,../dataset_clean\train\paprika\Image_2.jpg
../dataset_clean\test\paprika\Image_3.jpg,../dataset_clean\train\paprika\Image_4.jpg
../dataset_clean\test\paprika\Image_4.jpg,../dataset_clean\train\paprika\Image_3.jpg
../dataset_clean\test\paprika\Image_5.jpg,../dataset_clean\train\paprika\Image_5.jpg
../dataset_clean\test\paprika\Image_6.jpg,../dataset_clean\train\paprika\Image_6.jpg
../dataset_clean\test\paprika\Image_7.jpg,../dataset_clean\train\paprika\Image_100.jpg
../dataset_clean\test\paprika\Image_8.jpg,../dataset_clean\train\paprika\Image_8.jpg
../dataset_clean\test\paprika\Image_9.jpg,../dataset_clean\train\paprika\Image_9.jpg
../dataset_clean\test\pear\Image_1.jpg,../dataset_clean\train\pear\Image_3.jpg
../dataset_clean\test\pear\Image_10.jpg,../dataset_clean\train\pear\Image_2.jpg
../dataset_clean\test\pear\Image_2.jpg,../dataset_clean\train\pear\Image_1.jpg
../dataset_clean\test\pear\Image_3.jpg,../dataset_clean\train\pear\Image_2.jpg
../dataset_clean\test\pear\Image_4.jpg,../dataset_clean\train\pear\Image_4.jpg
../dataset_clean\test\pear\Image_5.jpg,../dataset_clean\train\pear\Image_5.jpg
../dataset_clean\test\pear\Image_6.jpg,../dataset_clean\train\pear\Image_6.jpg
../dataset_clean\test\pear\Image_7.jpg,../dataset_clean\train\pear\Image_7.jpg
../dataset_clean\test\pear\Image_8.jpg,../dataset_clean\train\pear\Image_1.jpg
../dataset_clean\test\pear\Image_9.jpg,../dataset_clean\train\pear\Image_3.jpg
../dataset_clean\test\peas\Image_1.jpg,../dataset_clean\train\peas\Image_1.jpg
../dataset_clean\test\peas\Image_10.jpg,../dataset_clean\train\peas\Image_11.jpg
../dataset_clean\test\peas\Image_2.jpg,../dataset_clean\train\peas\Image_2.jpg
../dataset_clean\test\peas\Image_3.jpg,../dataset_clean\train\peas\Image_3.jpg
../dataset_clean\test\peas\Image_4.jpg,../dataset_clean\train\peas\Image_4.jpg
../dataset_clean\test\peas\Image_5.jpg,../dataset_clean\train\peas\Image_6.jpg
../dataset_clean\test\peas\Image_6.png,../dataset_clean\train\peas\Image_5.png
../dataset_clean\test\peas\Image_7.jpg,../dataset_clean\train\peas\Image_9.jpg
../dataset_clean\test\peas\Image_8.jpg,../dataset_clean\train\peas\Image_100.jpg
../dataset_clean\test\peas\Image_9.jpg,../dataset_clean\train\peas\Image_7.jpg
../dataset_clean\test\pineapple\Image_1.jpg,../dataset_clean\train\pineapple\Image_1.jpg
../dataset_clean\test\pineapple\Image_10.jpg,../dataset_clean\train\pineapple\Image_10.jpg
../dataset_clean\test\pineapple\Image_2.jpg,../dataset_clean\train\pineapple\Image_7.jpg
../dataset_clean\test\pineapple\Image_3.jpg,../dataset_clean\train\pineapple\Image_2.jpg
../dataset_clean\test\pineapple\Image_4.jpg,../dataset_clean\train\pineapple\Image_100.jpg
../dataset_clean\test\pineapple\Image_5.jpg,../dataset_clean\train\pineapple\Image_8.jpg
../dataset_clean\test\pineapple\Image_6.jpg,../dataset_clean\train\pineapple\Image_3.jpg
../dataset_clean\test\pineapple\Image_7.jpg,../dataset_clean\train\pineapple\Image_9.jpg
../dataset_clean\test\pineapple\Image_8.jpg,../dataset_clean\train\pineapple\Image_4.jpg
../dataset_clean\test\pineapple\Image_9.jpg,../dataset_clean\train\pineapple\Image_5.jpg
../dataset_clean\test\pomegranate\Image_1.jpg,../dataset_clean\train\pomegranate\Image_1.jpg
