duplicate_path,original_path
../dataset_clean\test\pomegranate\Image_10.jpg,../dataset_clean\train\pomegranate\Image_1.jpg
../dataset_clean\test\pomegranate\Image_2.jpg,../dataset_clean\train\pomegranate\Image_2.jpg
../dataset_clean\test\pomegranate\Image_3.jpg,../dataset_clean\train\pomegranate\Image_4.jpg
../dataset_clean\test\pomegranate\Image_4.jpg,../dataset_clean\train\pomegranate\Image_3.jpg
../dataset_clean\test\pomegranate\Image_5.jpg,../dataset_clean\train\pomegranate\Image_100.jpg
../dataset_clean\test\pomegranate\Image_6.jpg,../dataset_clean\train\pomegranate\Image_6.jpg
../dataset_clean\test\pomegranate\Image_7.jpg,../dataset_clean\train\pomegranate\Image_7.jpg
../dataset_clean\test\pomegranate\Image_8.jpg,../dataset_clean\train\pomegranate\Image_9.jpg
../dataset_clean\test\pomegranate\Image_9.jpg,../dataset_clean\train\pomegranate\Image_8.jpg
../dataset_clean\test\potato\Image_1.jpg,../dataset_clean\train\potato\Image_1.jpg
../dataset_clean\test\potato\Image_10.jpg,../dataset_clean\train\potato\Image_13.jpg
../dataset_clean\test\potato\Image_3.jpg,../dataset_clean\train\potato\Image_3.jpg
../dataset_clean\test\potato\Image_4.jpg,../dataset_clean\train\potato\Image_4.jpg
../dataset_clean\test\potato\Image_5.JPG,../dataset_clean\train\potato\Image_5.JPG
../dataset_clean\test\potato\Image_6.jpg,../dataset_clean\train\potato\Image_100.jpg
../dataset_clean\test\potato\Image_7.jpg,../dataset_clean\train\potato\Image_7.jpg
../dataset_clean\test\potato\Image_9.jpg,../dataset_clean\train\potato\Image_12.jpg
../dataset_clean\test\raddish\Image_1.jpg,../dataset_clean\train\raddish\Image_1.jpg
../dataset_clean\test\raddish\Image_10.jpg,../dataset_clean\train\raddish\Image_1.jpg
../dataset_clean\test\raddish\Image_2.jpg,../dataset_clean\train\raddish\Image_2.jpg
../dataset_clean\test\raddish\Image_3.jpg,../dataset_clean\train\raddish\Image_100.jpg
../dataset_clean\test\raddish\Image_4.jpg,../dataset_clean\train\raddish\Image_3.jpg
../dataset_clean\test\raddish\Image_5.png,../dataset_clean\train\raddish\Image_9.png
../dataset_clean\test\raddish\Image_6.jpg,../dataset_clean\train\raddish\Image_5.jpg
../dataset_clean\test\raddish\Image_7.jpg,../dataset_clean\train\raddish\Image_6.jpg
../dataset_clean\test\raddish\Image_8.jpg,../dataset_clean\train\raddish\Image_7.jpg
../dataset_clean\test\raddish\Image_9.jpeg,../dataset_clean\train\raddish\Image_8.jpeg
../dataset_clean\test\soy beans\Image_1.jpg,../dataset_clean\train\soy beans\Image_1.jpg
../dataset_clean\test\soy beans\Image_10.jpg,../dataset_clean\train\soy beans\Image_8.jpg
../dataset_clean\test\soy beans\Image_2.jpg,../dataset_clean\train\soy beans\Image_2.jpg
../dataset_clean\test\soy beans\Image_3.jpg,../dataset_clean\train\soy beans\Image_3.jpg
../dataset_clean\test\soy beans\Image_4.jpg,../dataset_clean\train\soy beans\Image_100.jpg
../dataset_clean\test\soy beans\Image_5.jpg,../dataset_clean\train\soy beans\Image_5.jpg
../dataset_clean\test\soy beans\Image_6.jpg,../dataset_clean\train\soy beans\Image_6.jpg
../dataset_clean\test\soy beans\Image_8.jpg,../dataset_clean\train\soy beans\Image_9.jpg
../dataset_clean\test\soy beans\Image_9.jpg,../dataset_clean\train\soy beans\Image_10.jpg
../dataset_clean\test\spinach\Image_1.jpg,../dataset_clean\train\spinach\Image_1.jpg
../dataset_clean\test\spinach\Image_10.jpg,../dataset_clean\train\spinach\Image_10.jpg
../dataset_clean\test\spinach\Image_2.jpg,../dataset_clean\train\spinach\Image_2.jpg
../dataset_clean\test\spinach\Image_3.jpg,../dataset_clean\train\spinach\Image_3.jpg
../dataset_clean\test\spinach\Image_4.jpg,../dataset_clean\train\spinach\Image_5.jpg
../dataset_clean\test\spinach\Image_5.jpg,../dataset_clean\train\spinach\Image_4.jpg
../dataset_clean\test\spinach\Image_6.jpg,../dataset_clean\train\spinach\Image_6.jpg
../dataset_clean\test\spinach\Image_7.jpg,../dataset_clean\train\spinach\Image_100.jpg
../dataset_clean\test\spinach\Image_8.jpg,../dataset_clean\train\spinach\Image_8.jpg
../dataset_clean\test\spinach\Image_9.jpg,../dataset_clean\train\spinach\Image_9.jpg
../dataset_clean\test\sweetcorn\Image_1.jpg,../dataset_clean\train\sweetcorn\Image_1.jpg
../dataset_clean\test\sweetcorn\Image_10.jpg,../dataset_clean\train\sweetcorn\Image_10.jpg
../dataset_clean\test\sweetcorn\Image_2.jpg,../dataset_clean\train\sweetcorn\Image_2.jpg
../dataset_clean\test\sweetcorn\Image_3.jpg,../dataset_clean\train\sweetcorn\Image_3.jpg
../dataset_clean\test\sweetcorn\Image_4.jpg,../dataset_clean\train\sweetcorn\Image_4.jpg
../dataset_clean\test\sweetcorn\Image_5.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\test\sweetcorn\Image_6.jpg,../dataset_clean\train\sweetcorn\Image_6.jpg
../dataset_clean\test\sweetcorn\Image_7.jpg,../dataset_clean\train\sweetcorn\Image_100.jpg
../dataset_clean\test\sweetcorn\Image_8.jpg,../dataset_clean\train\sweetcorn\Image_5.jpg
../dataset_clean\test\sweetcorn\Image_9.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\test\sweetpotato\Image_1.jpg,../dataset_clean\train\sweetpotato\Image_2.jpg
../dataset_clean\test\sweetpotato\Image_10.jpg,../dataset_clean\train\sweetpotato\Image_3.jpg
../dataset_clean\test\sweetpotato\Image_2.jpg,../dataset_clean\train\sweetpotato\Image_3.jpg
../dataset_clean\test\sweetpotato\Image_3.jpg,../dataset_clean\train\potato\Image_8.jpg
../dataset_clean\test\sweetpotato\Image_4.jpg,../dataset_clean\train\sweetpotato\Image_97.jpg
../dataset_clean\test\sweetpotato\Image_6.jpg,../dataset_clean\train\sweetpotato\Image_5.jpg
../dataset_clean\test\sweetpotato\Image_8.jpg,../dataset_clean\train\sweetpotato\Image_97.jpg
../dataset_clean\test\sweetpotato\Image_9.jpg,../dataset_clean\train\sweetpotato\Image_2.jpg
../dataset_clean\test\tomato\Image_1.jpg,../dataset_clean\train\tomato\Image_1.jpg
../dataset_clean\test\tomato\Image_10.jpg,../dataset_clean\train\tomato\Image_1.jpg
../dataset_clean\test\tomato\Image_2.jpg,../dataset_clean\train\tomato\Image_100.jpg
../dataset_clean\test\tomato\Image_3.jpg,../dataset_clean\train\tomato\Image_3.jpg
../dataset_clean\test\tomato\Image_4.jpg,../dataset_clean\train\tomato\Image_6.jpg
../dataset_clean\test\tomato\Image_5.jpg,../dataset_clean\train\tomato\Image_5.jpg
../dataset_clean\test\tomato\Image_6.jpg,../dataset_clean\train\tomato\Image_4.jpg
../dataset_clean\test\tomato\Image_7.jpg,../dataset_clean\train\tomato\Image_10.jpg
../dataset_clean\test\tomato\Image_8.jpg,../dataset_clean\train\tomato\Image_9.jpg
../dataset_clean\test\tomato\Image_9.jpg,../dataset_clean\train\tomato\Image_7.jpg
../dataset_clean\test\turnip\Image_1.jpg,../dataset_clean\train\turnip\Image_1.jpg
../dataset_clean\test\turnip\Image_10.jpg,../dataset_clean\train\turnip\Image_1.jpg
../dataset_clean\test\turnip\Image_2.jpg,../dataset_clean\train\turnip\Image_2.jpg
../dataset_clean\test\turnip\Image_3.jpg,../dataset_clean\train\turnip\Image_3.jpg
../dataset_clean\test\turnip\Image_4.jpg,../dataset_clean\train\turnip\Image_4.jpg
../dataset_clean\test\turnip\Image_5.jpg,../dataset_clean\train\turnip\Image_6.jpg
../dataset_clean\test\turnip\Image_6.jpg,../dataset_clean\train\turnip\Image_5.jpg
../dataset_clean\test\turnip\Image_7.jpg,../dataset_clean\train\turnip\Image_100.jpg
../dataset_clean\test\turnip\Image_8.jpg,../dataset_clean\train\turnip\Image_9.jpg
../dataset_clean\test\turnip\Image_9.jpg,../dataset_clean\train\turnip\Image_10.jpg
../dataset_clean\test\watermelon\Image_1.jpg,../dataset_clean\train\watermelon\Image_1.jpg
../dataset_clean\test\watermelon\Image_10.jpg,../dataset_clean\train\watermelon\Image_10.jpg
../dataset_clean\test\watermelon\Image_2.jpg,../dataset_clean\train\watermelon\Image_2.jpg
../dataset_clean\test\watermelon\Image_3.jpg,../dataset_clean\train\watermelon\Image_3.jpg
../dataset_clean\test\watermelon\Image_4.jpg,../dataset_clean\train\watermelon\Image_100.jpg
../dataset_clean\test\watermelon\Image_5.jpg,../dataset_clean\train\watermelon\Image_5.jpg
../dataset_clean\test\watermelon\Image_6.jpg,../dataset_clean\train\watermelon\Image_6.jpg
../dataset_clean\test\watermelon\Image_7.jpg,../dataset_clean\train\watermelon\Image_7.jpg
../dataset_clean\test\watermelon\Image_8.jpg,../dataset_clean\train\watermelon\Image_8.jpg
../dataset_clean\test\watermelon\Image_9.jpg,../dataset_clean\train\watermelon\Image_9.jpg
../dataset_clean\validation\apple\Image_1.jpg,../dataset_clean\train\apple\Image_1.jpg
../dataset_clean\validation\apple\Image_10.jpg,../dataset_clean\train\apple\Image_1.jpg
../dataset_clean\validation\apple\Image_2.jpg,../dataset_clean\train\apple\Image_2.jpg
../dataset_clean\validation\apple\Image_3.jpg,../dataset_clean\train\apple\Image_3.jpg
../dataset_clean\validation\apple\Image_4.jpg,../dataset_clean\test\apple\Image_4.jpg
../dataset_clean\validation\apple\Image_5.jpg,../dataset_clean\test\apple\Image_5.jpg
../dataset_clean\validation\apple\Image_6.JPG,../dataset_clean\train\apple\Image_5.JPG
../dataset_clean\validation\apple\Image_7.jpg,../dataset_clean\train\apple\Image_6.jpg
../dataset_clean\validation\apple\Image_8.jpg,../dataset_clean\train\apple\Image_9.jpg
../dataset_clean\validation\apple\Image_9.jpg,../dataset_clean\test\apple\Image_9.jpg
../dataset_clean\validation\banana\Image_1.jpg,../dataset_clean\train\banana\Image_1.jpg
../dataset_clean\validation\banana\Image_10.jpg,../dataset_clean\train\banana\Image_1.jpg
../dataset_clean\validation\banana\Image_2.jpg,../dataset_clean\test\banana\Image_2.jpg
../dataset_clean\validation\banana\Image_3.jpg,../dataset_clean\train\banana\Image_3.jpg
../dataset_clean\validation\banana\Image_4.jpg,../dataset_clean\train\banana\Image_4.jpg
../dataset_clean\validation\banana\Image_5.jpg,../dataset_clean\train\banana\Image_5.jpg
../dataset_clean\validation\banana\Image_6.jpg,../dataset_clean\train\banana\Image_6.jpg
../dataset_clean\validation\banana\Image_9.jpg,../dataset_clean\test\banana\Image_9.jpg
../dataset_clean\validation\beetroot\Image_1.jpg,../dataset_clean\train\beetroot\Image_1.jpg
../dataset_clean\validation\beetroot\Image_10.jpg,../dataset_clean\train\beetroot\Image_9.jpg
../dataset_clean\validation\beetroot\Image_2.jpg,../dataset_clean\train\beetroot\Image_2.jpg
../dataset_clean\validation\beetroot\Image_3.jpg,../dataset_clean\train\beetroot\Image_3.jpg
../dataset_clean\validation\beetroot\Image_4.jpg,../dataset_clean\train\beetroot\Image_4.jpg
../dataset_clean\validation\beetroot\Image_5.jpg,../dataset_clean\train\beetroot\Image_5.jpg
../dataset_clean\validation\beetroot\Image_6.jpg,../dataset_clean\train\beetroot\Image_6.jpg
../dataset_clean\validation\beetroot\Image_7.jpg,../dataset_clean\train\beetroot\Image_7.jpg
../dataset_clean\validation\beetroot\Image_8.jpg,../dataset_clean\train\beetroot\Image_8.jpg
../dataset_clean\validation\beetroot\Image_9.jpg,../dataset_clean\train\beetroot\Image_10.jpg
../dataset_clean\validation\bell pepper\Image_1.jpg,../dataset_clean\train\bell pepper\Image_1.jpg
../dataset_clean\validation\bell pepper\Image_10.jpg,../dataset_clean\train\bell pepper\Image_2.jpg
../dataset_clean\validation\bell pepper\Image_2.jpg,../dataset_clean\train\bell pepper\Image_2.jpg
../dataset_clean\validation\bell pepper\Image_4.jpg,../dataset_clean\train\bell pepper\Image_100.jpg
../dataset_clean\validation\bell pepper\Image_5.jpg,../dataset_clean\train\bell pepper\Image_5.jpg
../dataset_clean\validation\bell pepper\Image_6.jpg,../dataset_clean\train\bell pepper\Image_6.jpg
../dataset_clean\validation\bell pepper\Image_7.jpg,../dataset_clean\train\bell pepper\Image_7.jpg
../dataset_clean\validation\bell pepper\Image_8.jpg,../dataset_clean\train\bell pepper\Image_8.jpg
../dataset_clean\validation\bell pepper\Image_9.jpg,../dataset_clean\train\bell pepper\Image_1.jpg
../dataset_clean\validation\cabbage\Image_1.jpg,../dataset_clean\train\cabbage\Image_1.jpg
../dataset_clean\validation\cabbage\Image_10.jpg,../dataset_clean\train\cabbage\Image_1.jpg
../dataset_clean\validation\cabbage\Image_2.jpg,../dataset_clean\train\cabbage\Image_2.jpg
../dataset_clean\validation\cabbage\Image_3.jpg,../dataset_clean\train\cabbage\Image_3.jpg
../dataset_clean\validation\cabbage\Image_4.jpg,../dataset_clean\train\cabbage\Image_4.jpg
../dataset_clean\validation\cabbage\Image_5.jpg,../dataset_clean\train\cabbage\Image_9.jpg
../dataset_clean\validation\cabbage\Image_6.jpg,../dataset_clean\train\cabbage\Image_7.jpg
../dataset_clean\validation\cabbage\Image_7.jpg,../dataset_clean\train\cabbage\Image_5.jpg
../dataset_clean\validation\cabbage\Image_8.jpg,../dataset_clean\train\cabbage\Image_6.jpg
../dataset_clean\validation\cabbage\Image_9.jpg,../dataset_clean\train\cabbage\Image_8.jpg
../dataset_clean\validation\capsicum\Image_1.jpg,../dataset_clean\train\capsicum\Image_1.jpg
../dataset_clean\validation\capsicum\Image_10.jpg,../dataset_clean\train\capsicum\Image_1.jpg
../dataset_clean\validation\capsicum\Image_2.jpg,../dataset_clean\train\capsicum\Image_2.jpg
../dataset_clean\validation\capsicum\Image_3.JPG,../dataset_clean\train\capsicum\Image_100.JPG
../dataset_clean\validation\capsicum\Image_4.jpg,../dataset_clean\train\capsicum\Image_5.jpg
../dataset_clean\validation\capsicum\Image_5.jpg,../dataset_clean\train\bell pepper\Image_30.jpg
../dataset_clean\validation\capsicum\Image_6.jpg,../dataset_clean\train\capsicum\Image_7.jpg
../dataset_clean\validation\capsicum\Image_7.jpg,../dataset_clean\train\capsicum\Image_6.jpg
../dataset_clean\validation\capsicum\Image_8.jpg,../dataset_clean\train\capsicum\Image_8.jpg
../dataset_clean\validation\capsicum\Image_9.jpg,../dataset_clean\train\capsicum\Image_9.jpg
../dataset_clean\validation\carrot\Image_1.jpg,../dataset_clean\train\carrot\Image_1.jpg
../dataset_clean\validation\carrot\Image_10.jpg,../dataset_clean\train\carrot\Image_1.jpg
../dataset_clean\validation\carrot\Image_2.jpg,../dataset_clean\train\carrot\Image_2.jpg
../dataset_clean\validation\carrot\Image_3.jpg,../dataset_clean\train\carrot\Image_3.jpg
../dataset_clean\validation\carrot\Image_4.png,../dataset_clean\test\carrot\Image_4.png
../dataset_clean\validation\carrot\Image_5.jpg,../dataset_clean\train\carrot\Image_6.jpg
../dataset_clean\validation\carrot\Image_6.jpg,../dataset_clean\train\carrot\Image_5.jpg
../dataset_clean\validation\carrot\Image_7.JPG,../dataset_clean\train\carrot\Image_8.JPG
../dataset_clean\validation\carrot\Image_8.jpg,../dataset_clean\train\carrot\Image_9.jpg
../dataset_clean\validation\cauliflower\Image_1.jpg,../dataset_clean\train\cauliflower\Image_1.jpg
../dataset_clean\validation\cauliflower\Image_10.jpg,../dataset_clean\train\cauliflower\Image_11.jpg
../dataset_clean\validation\cauliflower\Image_2.jpg,../dataset_clean\train\cauliflower\Image_2.jpg
../dataset_clean\validation\cauliflower\Image_3.jpg,../dataset_clean\train\cauliflower\Image_3.jpg
../dataset_clean\validation\cauliflower\Image_4.jpg,../dataset_clean\train\cauliflower\Image_100.jpg
../dataset_clean\validation\cauliflower\Image_5.JPG,../dataset_clean\train\cauliflower\Image_5.JPG
../dataset_clean\validation\cauliflower\Image_6.jpg,../dataset_clean\train\cauliflower\Image_7.jpg
../dataset_clean\validation\cauliflower\Image_7.jpg,../dataset_clean\train\cauliflower\Image_8.jpg
../dataset_clean\validation\cauliflower\Image_8.jpg,../dataset_clean\train\cauliflower\Image_9.jpg
../dataset_clean\validation\cauliflower\Image_9.jpg,../dataset_clean\train\cauliflower\Image_10.jpg
../dataset_clean\validation\chilli pepper\Image_1.jpg,../dataset_clean\train\chilli pepper\Image_1.jpg
../dataset_clean\validation\chilli pepper\Image_10.jpg,../dataset_clean\train\chilli pepper\Image_1.jpg
../dataset_clean\validation\chilli pepper\Image_2.png,../dataset_clean\test\chilli pepper\Image_2.png
../dataset_clean\validation\chilli pepper\Image_3.jpg,../dataset_clean\train\chilli pepper\Image_3.jpg
../dataset_clean\validation\chilli pepper\Image_4.jpg,../dataset_clean\train\chilli pepper\Image_5.jpg
../dataset_clean\validation\chilli pepper\Image_5.png,../dataset_clean\train\chilli pepper\Image_6.png
../dataset_clean\validation\chilli pepper\Image_7.jpg,../dataset_clean\train\chilli pepper\Image_4.jpg
../dataset_clean\validation\chilli pepper\Image_8.jpg,../dataset_clean\train\chilli pepper\Image_8.jpg
../dataset_clean\validation\chilli pepper\Image_9.jpg,../dataset_clean\train\chilli pepper\Image_9.jpg
../dataset_clean\validation\corn\Image_1.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\validation\corn\Image_10.jpg,../dataset_clean\train\corn\Image_10.jpg
../dataset_clean\validation\corn\Image_2.jpg,../dataset_clean\train\corn\Image_2.jpg
../dataset_clean\validation\corn\Image_3.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\validation\corn\Image_4.jpg,../dataset_clean\train\corn\Image_4.jpg
../dataset_clean\validation\corn\Image_5.jpg,../dataset_clean\train\corn\Image_5.jpg
../dataset_clean\validation\corn\Image_6.jpg,../dataset_clean\train\corn\Image_100.jpg
../dataset_clean\validation\corn\Image_7.jpg,../dataset_clean\train\corn\Image_7.jpg
../dataset_clean\validation\corn\Image_8.jpg,../dataset_clean\train\corn\Image_8.jpg
../dataset_clean\validation\corn\Image_9.jpg,../dataset_clean\train\corn\Image_9.jpg
../dataset_clean\validation\cucumber\Image_1.jpg,../dataset_clean\train\cucumber\Image_1.jpg
../dataset_clean\validation\cucumber\Image_10.jpg,../dataset_clean\train\cucumber\Image_1.jpg
../dataset_clean\validation\cucumber\Image_2.jpg,../dataset_clean\train\cucumber\Image_2.jpg
../dataset_clean\validation\cucumber\Image_3.jpg,../dataset_clean\train\cucumber\Image_3.jpg
../dataset_clean\validation\cucumber\Image_4.jpg,../dataset_clean\train\cucumber\Image_6.jpg
../dataset_clean\validation\cucumber\Image_5.jpg,../dataset_clean\train\cucumber\Image_4.jpg
../dataset_clean\validation\cucumber\Image_6.jpg,../dataset_clean\train\cucumber\Image_5.jpg
../dataset_clean\validation\cucumber\Image_7.jpg,../dataset_clean\train\cucumber\Image_7.jpg
../dataset_clean\validation\cucumber\Image_8.jpg,../dataset_clean\train\cucumber\Image_9.jpg
../dataset_clean\validation\cucumber\Image_9.jpg,../dataset_clean\train\cucumber\Image_11.jpg
../dataset_clean\validation\eggplant\Image_1.jpg,../dataset_clean\train\eggplant\Image_1.jpg
../dataset_clean\validation\eggplant\Image_10.jpg,../dataset_clean\train\eggplant\Image_8.jpg
../dataset_clean\validation\eggplant\Image_2.jpg,../dataset_clean\train\eggplant\Image_2.jpg
../dataset_clean\validation\eggplant\Image_3.jpg,../dataset_clean\train\eggplant\Image_3.jpg
../dataset_clean\validation\eggplant\Image_4.jpg,../dataset_clean\train\eggplant\Image_5.jpg
../dataset_clean\validation\eggplant\Image_5.jpg,../dataset_clean\train\eggplant\Image_4.jpg
../dataset_clean\validation\eggplant\Image_6.jpg,../dataset_clean\train\eggplant\Image_99.jpg
../dataset_clean\validation\eggplant\Image_7.jpg,../dataset_clean\train\eggplant\Image_11.jpg
../dataset_clean\validation\eggplant\Image_8.jpg,../dataset_clean\train\eggplant\Image_12.jpg
../dataset_clean\validation\eggplant\Image_9.jpg,../dataset_clean\train\eggplant\Image_7.jpg
../dataset_clean\validation\garlic\Image_1.jpg,../dataset_clean\train\garlic\Image_1.jpg
../dataset_clean\validation\garlic\Image_10.jpg,../dataset_clean\train\garlic\Image_10.jpg
../dataset_clean\validation\garlic\Image_2.jpg,../dataset_clean\train\garlic\Image_2.jpg
../dataset_clean\validation\garlic\Image_3.jpg,../dataset_clean\train\garlic\Image_3.jpg
../dataset_clean\validation\garlic\Image_4.jpg,../dataset_clean\train\garlic\Image_4.jpg
../dataset_clean\validation\garlic\Image_5.jpg,../dataset_clean\train\garlic\Image_100.jpg
../dataset_clean\validation\garlic\Image_6.jpg,../dataset_clean\train\garlic\Image_6.jpg
../dataset_clean\validation\garlic\Image_7.jpg,../dataset_clean\train\garlic\Image_7.jpg
../dataset_clean\validation\garlic\Image_8.jpg,../dataset_clean\train\garlic\Image_9.jpg
../dataset_clean\validation\garlic\Image_9.jpg,../dataset_clean\train\garlic\Image_8.jpg
../dataset_clean\validation\ginger\Image_1.jpg,../dataset_clean\train\ginger\Image_2.jpg
../dataset_clean\validation\ginger\Image_10.jpg,../dataset_clean\train\ginger\Image_1.jpg
../dataset_clean\validation\ginger\Image_2.jpg,../dataset_clean\train\ginger\Image_1.jpg
