duplicate_path,original_path
../dataset_clean\validation\ginger\Image_3.jpg,../dataset_clean\train\ginger\Image_100.jpg
../dataset_clean\validation\ginger\Image_4.jpg,../dataset_clean\train\ginger\Image_4.jpg
../dataset_clean\validation\ginger\Image_5.jpg,../dataset_clean\train\ginger\Image_6.jpg
../dataset_clean\validation\ginger\Image_6.jpg,../dataset_clean\train\ginger\Image_5.jpg
../dataset_clean\validation\ginger\Image_7.jpg,../dataset_clean\train\ginger\Image_8.jpg
../dataset_clean\validation\ginger\Image_8.jpg,../dataset_clean\train\ginger\Image_7.jpg
../dataset_clean\validation\ginger\Image_9.jpg,../dataset_clean\train\ginger\Image_9.jpg
../dataset_clean\validation\grapes\Image_1.jpg,../dataset_clean\train\grapes\Image_1.jpg
../dataset_clean\validation\grapes\Image_10.jpg,../dataset_clean\train\grapes\Image_18.jpg
../dataset_clean\validation\grapes\Image_2.jpg,../dataset_clean\train\grapes\Image_3.jpg
../dataset_clean\validation\grapes\Image_3.jpg,../dataset_clean\train\grapes\Image_2.jpg
../dataset_clean\validation\grapes\Image_4.jpg,../dataset_clean\train\grapes\Image_4.jpg
../dataset_clean\validation\grapes\Image_6.jpg,../dataset_clean\train\grapes\Image_10.jpg
../dataset_clean\validation\grapes\Image_7.JPG,../dataset_clean\train\grapes\Image_6.JPG
../dataset_clean\validation\grapes\Image_8.jpg,../dataset_clean\train\grapes\Image_9.jpg
../dataset_clean\validation\grapes\Image_9.jpg,../dataset_clean\train\grapes\Image_12.jpg
../dataset_clean\validation\jalepeno\Image_10.jpg,../dataset_clean\train\jalepeno\Image_7.jpg
../dataset_clean\validation\jalepeno\Image_2.jpg,../dataset_clean\train\jalepeno\Image_2.jpg
../dataset_clean\validation\jalepeno\Image_3.jpg,../dataset_clean\train\jalepeno\Image_100.jpg
../dataset_clean\validation\jalepeno\Image_4.jpg,../dataset_clean\train\jalepeno\Image_4.jpg
../dataset_clean\validation\jalepeno\Image_5.jpg,../dataset_clean\train\jalepeno\Image_5.jpg
../dataset_clean\validation\jalepeno\Image_6.jpg,../dataset_clean\train\jalepeno\Image_6.jpg
../dataset_clean\validation\jalepeno\Image_7.jpg,../dataset_clean\train\jalepeno\Image_10.jpg
../dataset_clean\validation\jalepeno\Image_8.jpg,../dataset_clean\train\jalepeno\Image_8.jpg
../dataset_clean\validation\jalepeno\Image_9.jpg,../dataset_clean\train\jalepeno\Image_9.jpg
../dataset_clean\validation\kiwi\Image_1.jpg,../dataset_clean\train\kiwi\Image_1.jpg
../dataset_clean\validation\kiwi\Image_10.jpg,../dataset_clean\train\kiwi\Image_9.jpg
../dataset_clean\validation\kiwi\Image_2.jpg,../dataset_clean\train\kiwi\Image_2.jpg
../dataset_clean\validation\kiwi\Image_3.jpg,../dataset_clean\train\kiwi\Image_3.jpg
../dataset_clean\validation\kiwi\Image_4.jpg,../dataset_clean\train\kiwi\Image_100.jpg
../dataset_clean\validation\kiwi\Image_5.jpg,../dataset_clean\train\kiwi\Image_5.jpg
../dataset_clean\validation\kiwi\Image_6.jpg,../dataset_clean\train\kiwi\Image_8.jpg
../dataset_clean\validation\kiwi\Image_7.jpg,../dataset_clean\train\kiwi\Image_6.jpg
../dataset_clean\validation\kiwi\Image_8.jpg,../dataset_clean\train\kiwi\Image_7.jpg
../dataset_clean\validation\kiwi\Image_9.jpg,../dataset_clean\train\kiwi\Image_10.jpg
../dataset_clean\validation\lemon\Image_1.png,../dataset_clean\train\lemon\Image_1.png
../dataset_clean\validation\lemon\Image_10.jpg,../dataset_clean\train\lemon\Image_10.jpg
../dataset_clean\validation\lemon\Image_2.jpg,../dataset_clean\train\lemon\Image_2.jpg
../dataset_clean\validation\lemon\Image_3.jpg,../dataset_clean\train\lemon\Image_3.jpg
../dataset_clean\validation\lemon\Image_4.jpg,../dataset_clean\train\lemon\Image_4.jpg
../dataset_clean\validation\lemon\Image_5.jpg,../dataset_clean\train\lemon\Image_5.jpg
../dataset_clean\validation\lemon\Image_6.png,../dataset_clean\train\lemon\Image_100.png
../dataset_clean\validation\lemon\Image_7.jpg,../dataset_clean\train\lemon\Image_7.jpg
../dataset_clean\validation\lemon\Image_8.jpg,../dataset_clean\train\lemon\Image_9.jpg
../dataset_clean\validation\lemon\Image_9.png,../dataset_clean\train\lemon\Image_8.png
../dataset_clean\validation\lettuce\Image_1.jpg,../dataset_clean\train\lettuce\Image_1.jpg
../dataset_clean\validation\lettuce\Image_10.jpg,../dataset_clean\train\lettuce\Image_10.jpg
../dataset_clean\validation\lettuce\Image_2.jpg,../dataset_clean\train\lettuce\Image_2.jpg
../dataset_clean\validation\lettuce\Image_3.jpg,../dataset_clean\train\lettuce\Image_3.jpg
../dataset_clean\validation\lettuce\Image_4.jpg,../dataset_clean\train\lettuce\Image_4.jpg
../dataset_clean\validation\lettuce\Image_6.jpg,../dataset_clean\train\lettuce\Image_6.jpg
../dataset_clean\validation\lettuce\Image_7.jpg,../dataset_clean\train\lettuce\Image_7.jpg
../dataset_clean\validation\lettuce\Image_8.jpg,../dataset_clean\train\lettuce\Image_9.jpg
../dataset_clean\validation\lettuce\Image_9.jpg,../dataset_clean\train\lettuce\Image_8.jpg
../dataset_clean\validation\mango\Image_1.jpg,../dataset_clean\train\mango\Image_1.jpg
../dataset_clean\validation\mango\Image_10.jpg,../dataset_clean\train\mango\Image_7.jpg
../dataset_clean\validation\mango\Image_2.jpg,../dataset_clean\train\mango\Image_2.jpg
../dataset_clean\validation\mango\Image_3.jpg,../dataset_clean\train\mango\Image_4.jpg
../dataset_clean\validation\mango\Image_4.jpg,../dataset_clean\train\mango\Image_3.jpg
../dataset_clean\validation\mango\Image_5.jpg,../dataset_clean\train\mango\Image_6.jpg
../dataset_clean\validation\mango\Image_6.jpg,../dataset_clean\train\mango\Image_5.jpg
../dataset_clean\validation\mango\Image_7.jpg,../dataset_clean\train\mango\Image_8.jpg
../dataset_clean\validation\mango\Image_8.jpg,../dataset_clean\train\mango\Image_10.jpg
../dataset_clean\validation\mango\Image_9.jpg,../dataset_clean\train\mango\Image_9.jpg
../dataset_clean\validation\onion\Image_1.jpg,../dataset_clean\train\onion\Image_1.jpg
../dataset_clean\validation\onion\Image_10.jpg,../dataset_clean\train\onion\Image_1.jpg
../dataset_clean\validation\onion\Image_2.jpg,../dataset_clean\train\onion\Image_2.jpg
../dataset_clean\validation\onion\Image_3.jpg,../dataset_clean\train\onion\Image_3.jpg
../dataset_clean\validation\onion\Image_4.jpg,../dataset_clean\train\onion\Image_4.jpg
../dataset_clean\validation\onion\Image_5.jpg,../dataset_clean\train\onion\Image_5.jpg
../dataset_clean\validation\onion\Image_6.jpg,../dataset_clean\train\onion\Image_8.jpg
../dataset_clean\validation\onion\Image_7.png,../dataset_clean\train\onion\Image_9.png
../dataset_clean\validation\onion\Image_8.jpg,../dataset_clean\train\onion\Image_6.jpg
../dataset_clean\validation\onion\Image_9.jpg,../dataset_clean\train\onion\Image_7.jpg
../dataset_clean\validation\orange\Image_1.png,../dataset_clean\train\orange\Image_1.png
../dataset_clean\validation\orange\Image_10.png,../dataset_clean\train\orange\Image_1.png
../dataset_clean\validation\orange\Image_2.jpg,../dataset_clean\train\orange\Image_2.jpg
../dataset_clean\validation\orange\Image_3.jpg,../dataset_clean\train\orange\Image_3.jpg
../dataset_clean\validation\orange\Image_4.jpg,../dataset_clean\train\orange\Image_100.jpg
../dataset_clean\validation\orange\Image_5.jpg,../dataset_clean\train\orange\Image_5.jpg
../dataset_clean\validation\orange\Image_6.jpg,../dataset_clean\train\orange\Image_6.jpg
../dataset_clean\validation\orange\Image_7.jpg,../dataset_clean\train\orange\Image_7.jpg
../dataset_clean\validation\orange\Image_9.jpg,../dataset_clean\train\orange\Image_9.jpg
../dataset_clean\validation\paprika\Image_1.jpg,../dataset_clean\train\paprika\Image_1.jpg
../dataset_clean\validation\paprika\Image_10.jpg,../dataset_clean\train\paprika\Image_1.jpg
../dataset_clean\validation\paprika\Image_2.jpg,../dataset_clean\train\paprika\Image_2.jpg
../dataset_clean\validation\paprika\Image_3.jpg,../dataset_clean\train\paprika\Image_4.jpg
../dataset_clean\validation\paprika\Image_4.jpg,../dataset_clean\train\paprika\Image_3.jpg
../dataset_clean\validation\paprika\Image_5.jpg,../dataset_clean\train\paprika\Image_5.jpg
../dataset_clean\validation\paprika\Image_6.jpg,../dataset_clean\train\paprika\Image_6.jpg
../dataset_clean\validation\paprika\Image_7.jpg,../dataset_clean\train\paprika\Image_100.jpg
../dataset_clean\validation\paprika\Image_8.jpg,../dataset_clean\train\paprika\Image_8.jpg
../dataset_clean\validation\paprika\Image_9.jpg,../dataset_clean\train\paprika\Image_9.jpg
../dataset_clean\validation\pear\Image_1.jpg,../dataset_clean\train\pear\Image_3.jpg
../dataset_clean\validation\pear\Image_10.jpg,../dataset_clean\train\pear\Image_2.jpg
../dataset_clean\validation\pear\Image_2.jpg,../dataset_clean\train\pear\Image_1.jpg
../dataset_clean\validation\pear\Image_3.jpg,../dataset_clean\train\pear\Image_2.jpg
../dataset_clean\validation\pear\Image_4.jpg,../dataset_clean\train\pear\Image_4.jpg
../dataset_clean\validation\pear\Image_5.jpg,../dataset_clean\train\pear\Image_5.jpg
../dataset_clean\validation\pear\Image_6.jpg,../dataset_clean\train\pear\Image_6.jpg
../dataset_clean\validation\pear\Image_7.jpg,../dataset_clean\train\pear\Image_7.jpg
../dataset_clean\validation\pear\Image_8.jpg,../dataset_clean\train\pear\Image_1.jpg
../dataset_clean\validation\pear\Image_9.jpg,../dataset_clean\train\pear\Image_3.jpg
../dataset_clean\validation\peas\Image_1.jpg,../dataset_clean\train\peas\Image_1.jpg
../dataset_clean\validation\peas\Image_10.jpg,../dataset_clean\train\peas\Image_11.jpg
../dataset_clean\validation\peas\Image_2.jpg,../dataset_clean\train\peas\Image_2.jpg
../dataset_clean\validation\peas\Image_3.jpg,../dataset_clean\train\peas\Image_3.jpg
../dataset_clean\validation\peas\Image_4.jpg,../dataset_clean\train\peas\Image_4.jpg
../dataset_clean\validation\peas\Image_5.jpg,../dataset_clean\train\peas\Image_6.jpg
../dataset_clean\validation\peas\Image_6.png,../dataset_clean\train\peas\Image_5.png
../dataset_clean\validation\peas\Image_7.jpg,../dataset_clean\train\peas\Image_9.jpg
../dataset_clean\validation\peas\Image_8.jpg,../dataset_clean\train\peas\Image_100.jpg
../dataset_clean\validation\peas\Image_9.jpg,../dataset_clean\train\peas\Image_7.jpg
../dataset_clean\validation\pineapple\Image_1.jpg,../dataset_clean\train\pineapple\Image_1.jpg
../dataset_clean\validation\pineapple\Image_10.jpg,../dataset_clean\train\pineapple\Image_10.jpg
../dataset_clean\validation\pineapple\Image_2.jpg,../dataset_clean\train\pineapple\Image_7.jpg
../dataset_clean\validation\pineapple\Image_3.jpg,../dataset_clean\train\pineapple\Image_2.jpg
../dataset_clean\validation\pineapple\Image_4.jpg,../dataset_clean\train\pineapple\Image_100.jpg
../dataset_clean\validation\pineapple\Image_5.jpg,../dataset_clean\train\pineapple\Image_8.jpg
../dataset_clean\validation\pineapple\Image_6.jpg,../dataset_clean\train\pineapple\Image_3.jpg
../dataset_clean\validation\pineapple\Image_7.jpg,../dataset_clean\train\pineapple\Image_9.jpg
../dataset_clean\validation\pineapple\Image_8.jpg,../dataset_clean\train\pineapple\Image_4.jpg
../dataset_clean\validation\pineapple\Image_9.jpg,../dataset_clean\train\pineapple\Image_5.jpg
../dataset_clean\validation\pomegranate\Image_1.jpg,../dataset_clean\train\pomegranate\Image_1.jpg
../dataset_clean\validation\pomegranate\Image_10.jpg,../dataset_clean\train\pomegranate\Image_1.jpg
../dataset_clean\validation\pomegranate\Image_2.jpg,../dataset_clean\train\pomegranate\Image_2.jpg
../dataset_clean\validation\pomegranate\Image_3.jpg,../dataset_clean\train\pomegranate\Image_4.jpg
../dataset_clean\validation\pomegranate\Image_4.jpg,../dataset_clean\train\pomegranate\Image_3.jpg
../dataset_clean\validation\pomegranate\Image_5.jpg,../dataset_clean\train\pomegranate\Image_100.jpg
../dataset_clean\validation\pomegranate\Image_6.jpg,../dataset_clean\train\pomegranate\Image_6.jpg
../dataset_clean\validation\pomegranate\Image_7.jpg,../dataset_clean\train\pomegranate\Image_7.jpg
../dataset_clean\validation\pomegranate\Image_8.jpg,../dataset_clean\train\pomegranate\Image_9.jpg
../dataset_clean\validation\pomegranate\Image_9.jpg,../dataset_clean\train\pomegranate\Image_8.jpg
../dataset_clean\validation\potato\Image_1.jpg,../dataset_clean\train\potato\Image_1.jpg
../dataset_clean\validation\potato\Image_10.jpg,../dataset_clean\train\potato\Image_13.jpg
../dataset_clean\validation\potato\Image_2.jpg,../dataset_clean\test\potato\Image_2.jpg
../dataset_clean\validation\potato\Image_3.jpg,../dataset_clean\train\potato\Image_3.jpg
../dataset_clean\validation\potato\Image_4.jpg,../dataset_clean\train\potato\Image_4.jpg
../dataset_clean\validation\potato\Image_5.JPG,../dataset_clean\train\potato\Image_5.JPG
../dataset_clean\validation\potato\Image_6.jpg,../dataset_clean\train\potato\Image_100.jpg
../dataset_clean\validation\potato\Image_7.jpg,../dataset_clean\train\potato\Image_7.jpg
../dataset_clean\validation\potato\Image_8.jpg,../dataset_clean\test\potato\Image_8.jpg
../dataset_clean\validation\potato\Image_9.jpg,../dataset_clean\train\potato\Image_12.jpg
../dataset_clean\validation\raddish\Image_1.jpg,../dataset_clean\train\raddish\Image_1.jpg
../dataset_clean\validation\raddish\Image_10.jpg,../dataset_clean\train\raddish\Image_1.jpg
../dataset_clean\validation\raddish\Image_2.jpg,../dataset_clean\train\raddish\Image_2.jpg
../dataset_clean\validation\raddish\Image_3.jpg,../dataset_clean\train\raddish\Image_100.jpg
../dataset_clean\validation\raddish\Image_4.jpg,../dataset_clean\train\raddish\Image_3.jpg
../dataset_clean\validation\raddish\Image_5.png,../dataset_clean\train\raddish\Image_9.png
../dataset_clean\validation\raddish\Image_6.jpg,../dataset_clean\train\raddish\Image_5.jpg
../dataset_clean\validation\raddish\Image_7.jpg,../dataset_clean\train\raddish\Image_6.jpg
../dataset_clean\validation\raddish\Image_8.jpg,../dataset_clean\train\raddish\Image_7.jpg
../dataset_clean\validation\soy beans\Image_1.jpg,../dataset_clean\train\soy beans\Image_1.jpg
../dataset_clean\validation\soy beans\Image_10.jpg,../dataset_clean\train\soy beans\Image_8.jpg
../dataset_clean\validation\soy beans\Image_2.jpg,../dataset_clean\train\soy beans\Image_2.jpg
../dataset_clean\validation\soy beans\Image_3.jpg,../dataset_clean\train\soy beans\Image_3.jpg
../dataset_clean\validation\soy beans\Image_4.jpg,../dataset_clean\train\soy beans\Image_100.jpg
../dataset_clean\validation\soy beans\Image_5.jpg,../dataset_clean\train\soy beans\Image_5.jpg
../dataset_clean\validation\soy beans\Image_6.jpg,../dataset_clean\train\soy beans\Image_6.jpg
../dataset_clean\validation\soy beans\Image_7.jpg,../dataset_clean\test\soy beans\Image_7.jpg
../dataset_clean\validation\soy beans\Image_8.jpg,../dataset_clean\train\soy beans\Image_9.jpg
../dataset_clean\validation\soy beans\Image_9.jpg,../dataset_clean\train\soy beans\Image_10.jpg
../dataset_clean\validation\spinach\Image_1.jpg,../dataset_clean\train\spinach\Image_1.jpg
../dataset_clean\validation\spinach\Image_10.jpg,../dataset_clean\train\spinach\Image_10.jpg
../dataset_clean\validation\spinach\Image_2.jpg,../dataset_clean\train\spinach\Image_2.jpg
../dataset_clean\validation\spinach\Image_3.jpg,../dataset_clean\train\spinach\Image_3.jpg
../dataset_clean\validation\spinach\Image_4.jpg,../dataset_clean\train\spinach\Image_5.jpg
../dataset_clean\validation\spinach\Image_5.jpg,../dataset_clean\train\spinach\Image_4.jpg
../dataset_clean\validation\spinach\Image_6.jpg,../dataset_clean\train\spinach\Image_6.jpg
../dataset_clean\validation\spinach\Image_7.jpg,../dataset_clean\train\spinach\Image_100.jpg
../dataset_clean\validation\spinach\Image_8.jpg,../dataset_clean\train\spinach\Image_8.jpg
../dataset_clean\validation\spinach\Image_9.jpg,../dataset_clean\train\spinach\Image_9.jpg
../dataset_clean\validation\sweetcorn\Image_1.jpg,../dataset_clean\train\sweetcorn\Image_1.jpg
../dataset_clean\validation\sweetcorn\Image_10.jpg,../dataset_clean\train\sweetcorn\Image_10.jpg
../dataset_clean\validation\sweetcorn\Image_2.jpg,../dataset_clean\train\sweetcorn\Image_2.jpg
../dataset_clean\validation\sweetcorn\Image_3.jpg,../dataset_clean\train\sweetcorn\Image_3.jpg
../dataset_clean\validation\sweetcorn\Image_4.jpg,../dataset_clean\train\sweetcorn\Image_4.jpg
../dataset_clean\validation\sweetcorn\Image_5.jpg,../dataset_clean\train\corn\Image_3.jpg
../dataset_clean\validation\sweetcorn\Image_6.jpg,../dataset_clean\train\sweetcorn\Image_6.jpg
../dataset_clean\validation\sweetcorn\Image_7.jpg,../dataset_clean\train\sweetcorn\Image_100.jpg
../dataset_clean\validation\sweetcorn\Image_8.jpg,../dataset_clean\train\sweetcorn\Image_5.jpg
../dataset_clean\validation\sweetcorn\Image_9.jpg,../dataset_clean\train\corn\Image_1.jpg
../dataset_clean\validation\sweetpotato\Image_1.jpg,../dataset_clean\train\sweetpotato\Image_2.jpg
../dataset_clean\validation\sweetpotato\Image_10.jpg,../dataset_clean\train\sweetpotato\Image_3.jpg
../dataset_clean\validation\sweetpotato\Image_2.jpg,../dataset_clean\train\sweetpotato\Image_3.jpg
../dataset_clean\validation\sweetpotato\Image_3.jpg,../dataset_clean\train\potato\Image_8.jpg
../dataset_clean\validation\sweetpotato\Image_4.jpg,../dataset_clean\train\sweetpotato\Image_97.jpg
../dataset_clean\validation\sweetpotato\Image_5.jpg,../dataset_clean\test\sweetpotato\Image_5.jpg
../dataset_clean\validation\sweetpotato\Image_6.jpg,../dataset_clean\train\sweetpotato\Image_5.jpg
../dataset_clean\validation\sweetpotato\Image_7.jpg,../dataset_clean\test\sweetpotato\Image_7.jpg
../dataset_clean\validation\sweetpotato\Image_8.jpg,../dataset_clean\train\sweetpotato\Image_97.jpg
../dataset_clean\validation\sweetpotato\Image_9.jpg,../dataset_clean\train\sweetpotato\Image_2.jpg
../dataset_clean\validation\tomato\Image_1.jpg,../dataset_clean\train\tomato\Image_1.jpg
../dataset_clean\validation\tomato\Image_10.jpg,../dataset_clean\train\tomato\Image_1.jpg
../dataset_clean\validation\tomato\Image_2.jpg,../dataset_clean\train\tomato\Image_100.jpg
../dataset_clean\validation\tomato\Image_3.jpg,../dataset_clean\train\tomato\Image_3.jpg
../dataset_clean\validation\tomato\Image_4.jpg,../dataset_clean\train\tomato\Image_6.jpg
../dataset_clean\validation\tomato\Image_5.jpg,../dataset_clean\train\tomato\Image_5.jpg
../dataset_clean\validation\tomato\Image_6.jpg,../dataset_clean\train\tomato\Image_4.jpg
../dataset_clean\validation\tomato\Image_7.jpg,../dataset_clean\train\tomato\Image_10.jpg
../dataset_clean\validation\tomato\Image_8.jpg,../dataset_clean\train\tomato\Image_9.jpg
../dataset_clean\validation\tomato\Image_9.jpg,../dataset_clean\train\tomato\Image_7.jpg
../dataset_clean\validation\turnip\Image_1.jpg,../dataset_clean\train\turnip\Image_1.jpg
../dataset_clean\validation\turnip\Image_10.jpg,../dataset_clean\train\turnip\Image_1.jpg
../dataset_clean\validation\turnip\Image_2.jpg,../dataset_clean\train\turnip\Image_2.jpg
../dataset_clean\validation\turnip\Image_3.jpg,../dataset_clean\train\turnip\Image_3.jpg
../dataset_clean\validation\turnip\Image_4.jpg,../dataset_clean\train\turnip\Image_4.jpg
../dataset_clean\validation\turnip\Image_5.jpg,../dataset_clean\train\turnip\Image_6.jpg
../dataset_clean\validation\turnip\Image_6.jpg,../dataset_clean\train\turnip\Image_5.jpg
../dataset_clean\validation\turnip\Image_7.jpg,../dataset_clean\train\turnip\Image_100.jpg
../dataset_clean\validation\turnip\Image_8.jpg,../dataset_clean\train\turnip\Image_9.jpg
../dataset_clean\validation\turnip\Image_9.jpg,../dataset_clean\train\turnip\Image_10.jpg
../dataset_clean\validation\watermelon\Image_1.jpg,../dataset_clean\train\watermelon\Image_1.jpg
../dataset_clean\validation\watermelon\Image_10.jpg,../dataset_clean\train\watermelon\Image_10.jpg
../dataset_clean\validation\watermelon\Image_2.jpg,../dataset_clean\train\watermelon\Image_2.jpg
../dataset_clean\validation\watermelon\Image_3.jpg,../dataset_clean\train\watermelon\Image_3.jpg
../dataset_clean\validation\watermelon\Image_4.jpg,../dataset_clean\train\watermelon\Image_100.jpg
../dataset_clean\validation\watermelon\Image_5.jpg,../dataset_clean\train\watermelon\Image_5.jpg
../dataset_clean\validation\watermelon\Image_6.jpg,../dataset_clean\train\watermelon\Image_6.jpg
../dataset_clean\validation\watermelon\Image_7.jpg,../dataset_clean\train\watermelon\Image_7.jpg
../dataset_clean\validation\watermelon\Image_8.jpg,../dataset_clean\train\watermelon\Image_8.jpg
../dataset_clean\validation\watermelon\Image_9.jpg,../dataset_clean\train\watermelon\Image_9.jpg
